id,created_at,fav,rt,text,media1,media2,media3,media4,compound,neg,neu,pos
,2018-05-22T13:03:54,2,0,"@magathemaga1 @VisioDeiFromLA @JW1057 @HotPokerPrinces @Neilin1Neil @Norasmith1000 
@sigi_hill @SKOLBLUE1 @YearOfZero @Avenge_mypeople 
@RadioFreeAllman @JohnLamping @jrosenbaum @Hope4Hopeless1 @blackwidow07",,,,,0,0,1,0
,2018-05-22T12:56:30,4,1,"The money flows through these PAC Groups
Congratulations you bought &amp; paid for puppets 
#moleg https://t.co/WbsmT81Rh8",,,,,0.5994,0,0.794,0.206
,2018-05-22T12:51:14,0,0,@ResignNowKim @ksdknews @SheenaGreitens @jeanpetersbaker More wasted tax dollars,,,,,-0.5413,0.333,0.667,0
,2018-05-22T12:45:21,14,10,"ITS NOT OK FOR YOU TO MAKE YOUR DONORS MILLIONAIRES!     
 
Todd Richardson 
Caleb Rowdan 
Shamed Dogan
Nicholas Schroer 
Elijah Haahr 
Jamilah Nasheed 
Eric Schmitt 
Doug Libla 
kathie Conway
Jeanie Lauer 
Rep. J. Eggleston
Rep. Curtis Trent
 
 #Greitens #LIHTC #WitchHunt #moleg https://t.co/ywvOqNn25C",,,,,-0.2404,0.085,0.851,0.064
,2018-05-22T12:37:23,5,5,"@Sticknstones4 @HotPokerPrinces So Far MEC Filings show these Legislators took 
Low Income Housing Tax Credit  $ #Moleg 

Todd Richardson 
Caleb Rowdan 
Shamed Dogan
Nicholas Schroer 
Elijah Haahr 
jamilah Nasheed 
Eric Schmitt 
Doug Libla 
kathie Conway
Jeanie Lauer 
Rep. J. Eggleston
Rep. Curtis Trent",,,,,-0.4767,0.121,0.825,0.055
,2018-05-22T12:30:55,2,2,@ksdknews Can not testify to a phone !   Kim Gardner should have stopped right there .   There is nothing but wasted take dollars,,,,,0.508,0.063,0.776,0.161
,2018-05-22T12:22:51,0,4,RT @Norasmith1000: @VisioDeiFromLA She said her memory of seeing a phone wasn't strong enough to actually testify to it?! If she told Gardn…,,,,,-0.4577,0.125,0.875,0
,2018-05-22T12:22:10,0,17,"RT @magathemaga1: The problem is the house lied. 

They can’t establish credibility as THEY NEVER EVEN CROSS EXAMINED THE WITNESS 

House t…",,,,,-0.6486,0.209,0.791,0
,2018-05-22T12:20:53,9,7,"This is not a woman that was sexually assaulted !  This was a consensual affair
Brought to light by political operatives that could not control the governor!

The special interests have no regard for people only their profits  $$$

LIHTC are Corrupt Greedy Evil

#greitens #moleg https://t.co/ur0Km4kanx",,,,,-0.7418,0.224,0.644,0.132
,2018-05-22T12:14:56,0,33,RT @robert_enna: What a waste of my taxpayer dollars. I won’t forget republican turncoats either. If you didn’t support the gov then you wo…,,,,,-0.25,0.178,0.72,0.102
,2018-05-22T12:14:22,0,14,"RT @Sticknstones4: Hmmm Lots of Legislators took money from 
Low Income Housing Tax Credit Pac

Now they want to Impeach the Governor for s…",,,,,0.2023,0.078,0.778,0.144
,2018-05-22T01:19:36,0,9,"RT @HotPokerPrinces: Let’s Play  
Is Your Legislator a Swamp Creature 🧟‍♂️🧟‍♀️

Go to https://t.co/RcPJFwdEMZ   Search candidates reports…",,,,,0.34,0,0.862,0.138
,2018-05-20T16:58:28,0,0,@FOX2now https://t.co/PvhfAPCkYj,,,,,0,0,1,0
,2018-05-20T16:05:22,11,10,$.58 of every LIHTC was squandered away for decades.  Scamming taxpayers out 1.5 Billion Dollars.  Greitens stopped the scam&amp; stood up to the corruption.  Where was #Moleg ‘s Moral Turpitude while taxpayers were getting screwed &amp; LIHTC industry was profitting off our backs ? https://t.co/iCoc3hjMmg,,,,,-0.6486,0.133,0.867,0
,2018-05-20T13:26:41,3,2,"Mike Parsons works for Lobbyists , Not for People 
He’s a Good Ole Do Boy
He will Do the will of the Lobbyists &amp; Speical Interests
They Pay &amp; He Say . Stop the swamp Pay-n-Say Do Boys

#Moleg #Parsons #Greitens #missouri #MoGov #MoSen #jeffersoncitycorruption #WitchHunt #MoGop https://t.co/e7N5bjVy2z",,,,,0.3182,0.073,0.828,0.099
,2018-05-20T13:03:19,0,8,RT @SKOLBLUE1: Just like #TRUMP @chuckwoolery be an advocate for our Navy Seal Governor #Greitens ! Trying to #DrainTheSwamp but yet these…,,,,,0.2598,0,0.907,0.093
,2018-05-20T13:00:08,0,8,"RT @HotPokerPrinces: What has come out of the baseless Greitens Witch Hunt?

Woke Voters !  #Moleg  We see Your corrupt ways 

#missouri #g…",,,,,-0.4199,0.117,0.883,0
,2018-05-20T12:58:31,0,9,"RT @magathemaga1: Thanks for pointing this out John. @RepEngler are you ok with #StarChamberBarnes latest motion to not:

👉Not Allow #Greit…",,,,,0.5321,0.067,0.727,0.206
,2018-05-20T12:58:00,0,5,"RT @JohnLamping: Difference is Parson will will do what he's told by lobbyist (sign), Eric is a fiscal conservative. https://t.co/ijXgliNhQC",,,,,0,0,1,0
,2018-05-20T12:56:26,0,7,"RT @HotPokerPrinces: OH Really ?   She had No evidence !  Stop the impeachment 
  #kimshady #greitens #moleg #stl #missouri 

Former employ…",,,,,-0.6067,0.236,0.764,0
,2018-05-20T12:55:57,0,22,RT @magathemaga1: HR 2 is basically a fail safe that Jay Barnes and his star chamber concocted because the criminal proceedings turned out…,,,,,-0.6124,0.248,0.647,0.104
,2018-05-20T12:55:46,0,27,"RT @magathemaga1: What is HR 2?

It does the following:

👉Prevents @EricGreitens team from cross examine witnesses 

👉Prevents #Greitens fr…",,,,,0,0,1,0
,2018-05-20T12:54:08,0,11,RT @tkinder: Live from the #moleg - We didn’t like the result of the last election so let’s undo it. Not so fast Swampy McSwampthing... htt…,,,,,0.3612,0,0.906,0.094
,2018-05-20T12:53:23,0,5,"RT @Sticknstones4: Why doesn’t #moleg want to get to the bottom of the 120K?

Yeah NO , we Demand to know who is buying your votes ! 

#gre…",,,,,-0.3016,0.156,0.728,0.116
,2018-05-20T12:27:56,1,0,@JW1057 @velvethammer @Change  https://t.co/QZnjF0XG8Y,,,,,0,0,1,0
,2018-05-20T12:25:20,0,3,"RT @JW1057: @RealJamesWoods Support Gov. Eric Greitens by signing and sharing these two petitions. 

(1) Oppose impeachment and/or censure.…",,,,,0.6705,0,0.756,0.244
,2018-05-20T12:25:09,0,28,"RT @YearOfZero: Support Gov. Eric Greitens by signing and sharing these two petitions. 

(1) Oppose impeachment and/or censure.  
https://t…",,,,,0.6705,0,0.756,0.244
,2018-05-20T12:24:38,0,2,RT @JW1057: @Rep_TRichardson @mikeparson @Mikelkehoe https://t.co/sl9Pv5uk64,,,,,0,0,1,0
,2018-05-20T12:24:17,0,4,"RT @ResignNowKim: So @mikeparson , have you ever leveraged your political position for personal gain? There are rumors you had, as a senato…",,,,,0.5267,0,0.855,0.145
,2018-05-20T12:24:03,2,1,"Mike Parsons will be the Lobbyists DO BOY
That’s exactly what Lobbysists want!  Do This. https://t.co/dOxs3DSZfD",,,,,0.1511,0,0.904,0.096
,2018-05-20T12:21:12,0,0,No Thanks on Mike Parsons &amp; Mike Kehoe https://t.co/hrmwjAtapG,,,,,0.1779,0.182,0.579,0.24
,2018-05-20T12:18:41,0,11,"RT @JW1057: This petition deals exclusively with HR 2 and rules going forward. We only have a couple days to make a difference, so please s…",,,,,0.4572,0,0.88,0.12
,2018-05-18T17:03:24,11,6,Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.135,0.777,0.087
,2018-05-18T00:56:12,0,0,"Greitens is stopping the scam on low income housing tax credits  #donnybrook

https://t.co/vPn5bFUtRN",,,,,-0.5994,0.392,0.476,0.132
,2018-05-18T00:51:17,3,1,"#donnybrookstl.
Fun facts taxpayers will be paying liar William Tisabys attorney’s fee

Why did tax payers pay for Ronald Sullivan who could of tried the case for prosecution.?

There was No case  Kim gardener wasnt going to take the stand to commit perjury or plea the 5th",,,,,-0.5106,0.174,0.728,0.098
,2018-05-18T00:40:39,0,0,#donnybrookstl https://t.co/ddw0BDmRSV,,,,,0,0,1,0
,2018-05-18T00:35:54,0,0,"#DonnyBrookSTL. Kim Gardner is playing the race card 

https://t.co/T9Cu3lu11R",,,,,0.2023,0,0.816,0.184
,2018-05-18T00:30:38,1,0,"16,000 photos examined , no photo of woman found! No evidence of delete , No evidence of transmission to the cloud .  THERE WAS NO CASE , THERE WILL BE NO CASE 
Kim Gardner was so sloppy , judge Burlison advises her of her right to have an attorney 
#DonnyBrookSTL",,,,,-0.8947,0.242,0.758,0
,2018-05-18T00:22:34,0,0,"Wrong democrats took campaign contributions for LIHTC
Low income housing tax credits have benefited Bi Partisan 

Check out Stacey Newman’s stepson 

#donnybrookstl https://t.co/aEEJ8MsgZT",,,,,-0.4019,0.188,0.722,0.09
,2018-05-18T00:14:47,0,0,"#DonnyBrookstl 
 
Scott Faughn Is Evading a supoena https://t.co/oQmQRL8pBW",,,,,0,0,1,0
,2018-05-18T00:11:15,0,0,"#donnyrookstl 
Follow the money ! https://t.co/et3FperS0j",,,,,0,0,1,0
,2018-05-18T00:09:01,1,0,"Oh come on  #donnybrookstl 
You need to acknowledge the low income housing tax credits behind this .. follow the money

There was no evidence , no picture !  How much more money does St. Louis need to waste on Kim Gardner’s fruitless ambition , she needs to worry abou crime",,,,,-0.9098,0.273,0.684,0.043
,2018-05-17T23:09:48,0,0,@columbiatribune https://t.co/H4tOdB8rpd,,,,,0,0,1,0
,2018-05-17T23:06:21,0,0,@APCentralRegion https://t.co/H4tOdB8rpd,,,,,0,0,1,0
,2018-05-17T22:59:20,0,4,RT @FOX2now: Greitens’ attorney says it’s an honor to be accused of “scorched earth” strategy https://t.co/gboK0GnJHs https://t.co/7GloCfTd…,,,,,0.25,0.108,0.735,0.157
,2018-05-17T22:56:48,0,0,"@APCentralRegion Public defenders are pissed at her too can’t blame greitens 
https://t.co/EE47wk4Tll",,,,,-0.743,0.391,0.533,0.077
,2018-05-17T22:53:41,0,0,"@APCentralRegion Can’t blame greitens for this 

Check this out: https://t.co/8vE96EBICp via @AddThis",,,,,-0.34,0.179,0.821,0
,2018-05-17T22:47:55,0,454,RT @AP: President Trump is donating his first quarter salary to the Department of Veterans Affairs. https://t.co/sph21uOIpi,,,,,0,0,1,0
,2018-05-17T21:05:20,0,0,@latimes Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T21:01:54,0,0,#donnybrookstl   The La Times Is Following the money https://t.co/RebYqk7ekC,,,,,0,0,1,0
,2018-05-17T19:33:47,1,0,@melody_grover Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:31:58,0,0,@stltoday Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:29:09,0,0,"#donnybrookstl
Suspects in more than 100 car break-ins released on bail, angering St. Louis alderman https://t.co/r64KkYZNiz via @stltoday",,,,,-0.6808,0.259,0.741,0
,2018-05-17T19:27:51,0,0,"@JasonGCrowell @FOX2now Sign up he petition 
Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change",,,,,-0.2462,0.105,0.828,0.068
,2018-05-17T19:27:16,0,0,@jmannies @EricGreitens Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.123,0.797,0.08
,2018-05-17T19:26:41,0,0,"@jrosenbaum Wrong !  It’s dead with a .60 cent per dollar profit 
LIHTC can exist with reform
The commission did A report to reform
Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change",,,,,-0.7767,0.213,0.691,0.096
,2018-05-17T19:23:58,0,0,@APCentralRegion Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:23:49,0,0,"@KSNLocalNews Sign the petition 
Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change",,,,,-0.2462,0.113,0.814,0.073
,2018-05-17T19:22:28,0,0,"@StJosephPost Good ! Keep him in office
Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change",,,,,0.5229,0.076,0.73,0.194
,2018-05-17T19:21:34,0,0,@WashTimes Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:19:30,0,0,"@RGreggKeller Dirtbags are the scam artists that ripped taxpayers off!
Politicians that allowed Low Income Housing Tax Credits to be Abused for decades 
Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change",,,,,-0.8349,0.237,0.68,0.084
,2018-05-17T19:16:47,0,0,@AbbyLlorico @ksdknews @stlcao @CaseyNolen Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.113,0.814,0.073
,2018-05-17T19:11:25,0,0,@russellkinsaul @KMOV @GovGreitensMO Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.118,0.806,0.076
,2018-05-17T19:09:17,1,0,"@KMOV Good we want him to stay in office !
Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change",,,,,0.5684,0.069,0.717,0.214
,2018-05-17T19:08:47,0,0,@KMOV Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:07:35,0,0,@Philip_Joens Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:07:07,0,0,@BryanLowry3 Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:06:31,0,0,@jcavaiani @EricGreitens Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.123,0.797,0.08
,2018-05-17T19:05:49,0,0,@JCunninghamMO Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change,,,,,-0.2462,0.129,0.788,0.083
,2018-05-17T19:05:14,0,0,"@columbiatribune Good we don’t want him to !
Missouri House of Representatives: Urgent! Stop the Coup Against Gov. Eric Greitens - Sign the Petition! https://t.co/DSnMStK1Cj via @Change",,,,,0.5684,0.073,0.698,0.229
,2018-05-17T18:01:19,0,0,"WHO LET THE THUGS OUT ?  KIM GARDNER DID ! 
#DONNYBROOKSTL

Check this out: https://t.co/8vE96Ek7KR via @AddThis",,,,,0,0,1,0
,2018-05-17T12:53:34,6,4,"#MoLeg Lawmakers are threatened if they try to cut off Low Income Housing Tax Credits- former Senator Jason Crowell 

This is Why the Witch Hunts are occurring to impeach Governor Greitens 

Jay Barnes &amp; Mike Parsons won’t talk !Who else took LIHTC contributions #DonnyBrookSTL https://t.co/AKuPao1Xxd",,,,,-0.7574,0.19,0.762,0.048
,2018-05-16T22:14:24,0,0,@JW1057 Interesting article!  Al Watkins &amp; phil shop the tapes to Roy Temple.   Temple declines because phil wouldn’t come forward. ( or pay ).  And kitty also cut Chris kosters hair,,,,,0.126,0.113,0.806,0.081
,2018-05-16T21:54:48,0,0,"If Al Watkins talked to the fbi in 2016 about Greitens , than why didn’t the FBI Press charges ?
Why didn’t watkins take PS&amp; KS to slmpd &amp; file a police report ? Why , because filing a Fake report is against the law &amp; he could be disbarred 
https://t.co/WhdNgN0ann",,,,,-0.6767,0.114,0.886,0
,2018-05-16T21:45:18,0,1,RT @Mizzourah_Mom: @MSTLGA That's why they want him gone. Lt. Gov. Parsons would allow the stealing from the MO poor to continue.,,,,,-0.6808,0.243,0.643,0.114
,2018-05-16T18:05:23,0,1,"RT @FOX2now: Greitens’ lawyers want to publicly question former mistress, other witnesses https://t.co/Em89hTPnJd https://t.co/MWSsXJ9YAi",,,,,0.0772,0,0.909,0.091
,2018-05-16T13:01:46,7,5,"#Moleg stop screwing over the voters with your Corruption &amp; Greed 
Low Income Housing Tax Credits have been in need of reform for years!  Time for your to stop impeachment &amp; reform the program.  You’ve divided the parties &amp; insulted voters. Leave #Greitens alone,voters want him https://t.co/uBiVqFj3CO",,,,,-0.8122,0.268,0.623,0.109
,2018-05-16T12:50:33,18,15,"Where can i find the auditors report on the Low Income Housing Tax Creidts ? 

Why did #Moleg allow years of inefficiency &amp; abuse ? 

only 40 cents of every dollar goes help peopl &amp; 60 cents was developers profits, Gives out 1.5 million 
 
#Greitens was the only 1 that stood up",,,,,0.1431,0.11,0.752,0.138
,2018-05-15T03:58:05,0,14,"RT @Sticknstones4: Many #Moleg Memebers let Missouri get ripped off for years

Governor Greitens put an end to it 

This is why they want t…",,,,,0.0772,0,0.949,0.051
,2018-05-15T03:55:09,0,9,RT @christoferguson: Kim Gardner screwed this case up bad. And she should feel bad. And so should citizens of #StL City  who are at risk of…,,,,,-0.9062,0.359,0.641,0
,2018-05-15T03:54:58,0,10,RT @Norasmith1000: @christoferguson What Greiten's lawyer said after court today needs to really wake people up...if she can get away with…,,,,,0,0,1,0
,2018-05-15T03:51:19,0,1,RT @FOX2now: Did the Circuit Attorney use funding to prosecute Gov. Greitens over other criminal cases? https://t.co/lXxC4nSEBo https://t.c…,,,,,-0.7269,0.276,0.724,0
,2018-05-15T03:50:29,1,0,@JohnLamping https://t.co/vPn5bFUtRN,,,,,0,0,1,0
,2018-05-15T03:47:46,0,25,RT @JCunninghamMO: A friend tweeted this: “It’s a shame some in #MoLeg are letting their distaste for the Gov ‘s actions cause them to take…,,,,,0.0258,0.114,0.769,0.117
,2018-05-15T03:47:16,0,4,RT @HennessySTL: Thank you Governor @EricGreitens for *living* Resilience right before our eyes. Great day for Justice. #mo,,,,,0.875,0,0.6,0.4
,2018-05-15T03:47:05,0,11,"RT @JohnLamping: This is a lobbyist lead effort and the lobbying part is over.  Promises have been made, deals have been cut (see next LtGo…",,,,,0.0516,0.126,0.778,0.096
,2018-05-14T13:47:40,1,0,"No wonder the city is in debt Frivalous Spending  Trials &amp; Toilets  #stl

This is what Democratic leadership gets YOU, a broke budget, a duct tape Rec Center &amp; a palatial Potty 

City spends $70K to fix up Mayor Krewson’s office – https://t.co/OXNQT4Fkut https://t.co/QsSoARm7me",,,,,-0.7579,0.169,0.831,0
,2018-05-14T13:40:35,0,1,"RT @DeplorableGoldn: RT 🚨
These rec centers are a sh*thole.  What the H*ll @LydaKrewson ?  There’s More duct tape in that rec center than i…",,,,,0,0,1,0
,2018-05-14T05:01:58,0,1,RT @SKOLBLUE1: YOU WILL SAVE A LIFE! PLEASE RT https://t.co/VWAytWS4AD,,,,,0.8052,0,0.491,0.509
,2018-05-14T04:46:56,0,0,"@FOX2now It’s a scam , clean Missouri is redistricting hidden within 
They want to re draw district to manipulate votes",,,,,-0.1779,0.163,0.661,0.176
,2018-05-14T04:44:49,0,0,"#donnybrookstl 

These rec centers should be a major priority 
No wonder Crime is on the rise 
It’s a duct tape center 

Stl let kim Gardner blow the budget https://t.co/S3A9LtcM3G",,,,,-0.6908,0.186,0.814,0
,2018-05-14T04:42:43,7,3,"These rec centers are a sh*thole.  What the Hell Lyda Krewson?  There’s More duct tape in that rec center than in Greitens Mistress Testimony 

You really screwed the community over letting Kim Gardner run amuck with frivolous spending 

Buy the kids new equipment  @LydaKrewson https://t.co/S3A9LtcM3G",,,,,-0.8439,0.162,0.838,0
,2018-05-12T23:38:31,3,0,"@ResignNowKim @JW1057 @stltoday @staceynewman @stlcao @kimgardner77th @EricGreitens @LydaKrewson The wasted money is crazy for a heresay zero evidence case 
But hey now Stl budget is blown &amp; crime is on stat to beat last year, priorities",,,,,-0.8442,0.221,0.779,0
,2018-05-12T23:24:40,5,1,His Advertisers Too https://t.co/THRCVjerXk,,,,,0,0,1,0
,2018-05-12T23:23:36,0,1,RT @TomJEstes: #winning #moleg https://t.co/5vp4VCFV2x,,,,,0,0,1,0
,2018-05-12T23:22:23,0,16,RT @TomJEstes: Superintendent openly endorses @clairecmc See #moleg ? These people aren’t on your side. We need to ignore the educrats and…,,,,,-0.0258,0.105,0.795,0.1
,2018-05-11T01:00:26,0,1,"RT @Lautergeist: Such BULLSHIT this #WitchHunt

#Greitens #GreitensTrial @EricGreitens 

#KimGardner #KimShady @stlcao #MoneyBagsAl #NoNote…",,,,,-0.6739,0.259,0.741,0
,2018-05-11T00:59:15,1,0,"@VisioDeiFromLA Wendy at #donnybrookstl does LOL i don’t know how 
She must be Scott Faughns puppet 
Maybe he left some cash 
Delivery man for Lobbyists https://t.co/nBLC7toaax",,,,,0.5473,0,0.872,0.128
