id,created_at,fav,rt,text,media1,media2,media3,media4,compound,neg,neu,pos
,2018-05-11T00:55:17,0,0,"@ResignNowKim @Str8DonLemon @smart_hillbilly @grcfay @971FMTalk @fivenickel @RealTravisCook @Hope4Hopeless1 @RetNavy93 @SKOLBLUE1 @Norasmith1000 Bro i don’t want to see that crap in my feed 
That’s schanze   She needs #nosebynayak",,,,,-0.3182,0.093,0.86,0.047
,2018-05-11T00:52:13,1,0,"#donnybrookstl

Wendy what evidence ? There is no Photo

Not liking is person is not a reason to find them guilty",,,,,-0.3182,0.211,0.675,0.114
,2018-05-11T00:46:20,1,0,"#DONNYBROOKSTL

The phone they think the picture is on 
Why did Kim Gardener Supoena it THIS Monday 
1 week before trial 
Wouldn’t you think that would have been requested upfront.",,,,,0,0,1,0
,2018-05-11T00:37:51,0,10,"RT @VisioDeiFromLA: #DONNYBROOKSTL 

Please discuss #Missouri legislature Collusion 

Thank you https://t.co/6MPGUlAB58",,,,,0.5859,0,0.652,0.348
,2018-05-11T00:37:44,0,8,"RT @magathemaga1: #donnybrookstl #GreitensTrial

Can you please discuss this and why the media isnt covering this?

Thank you. https://t.co…",,,,,0.634,0,0.767,0.233
,2018-05-11T00:35:39,5,1,"#donnybrookSTL

Do you think it was Rex Sinquefield’s Cash ?
Scott Faughn Delivered https://t.co/Ho9yiRR3bN",,,,,0,0,1,0
,2018-05-11T00:30:23,1,0,"#donnybrookSTL

C’mon Wendy there’s nothing credible about 
120k Cash anonymously delivered 

Scott Faughn delivered 70K of that 

It’s time to FOLLOW THE MONEY 

Missouri Collusion https://t.co/mEsw36cKgV",,,,,0,0,1,0
,2018-05-11T00:23:10,5,1,"Stacey newman Knew 

Collusion with Katrina Sneed, Kim Gardner, Mo House Dem Leadership

That’s a witch Hunt

#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial https://t.co/pdMu9PfRY1",,,,,-0.3612,0.111,0.889,0
,2018-05-11T00:21:08,3,0,"#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial 

CONSENSUAL SHE GAVE CONSENT https://t.co/lHkz3I5osl",,,,,0.3885,0,0.752,0.248
,2018-05-11T00:19:58,3,1,"Wendy this ones for you !
Nude photo Time Yes 
But an actual photo against her will NO 

#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial https://t.co/9sWh3tggtf",,,,,-0.1343,0.124,0.771,0.104
,2018-05-11T00:18:10,2,0,"#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial https://t.co/d7Y4I68RyI",,,,,0,0,1,0
,2018-05-11T00:17:35,2,0,"#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial 

Kim Gardner needs to resign ! https://t.co/b8TxsBYwgQ",,,,,-0.4003,0.23,0.77,0
,2018-05-11T00:16:34,1,0,"#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial https://t.co/bgptrdYc34",,,,,0,0,1,0
,2018-05-11T00:16:06,1,0,"#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial https://t.co/IoH3X3X02L",,,,,0,0,1,0
,2018-05-11T00:15:33,1,0,"#donnybrookSTL #GreitensCriminalTrial  #greitens
#GreitensTrial https://t.co/OX3ynmF0NB",,,,,0,0,1,0
,2018-05-10T16:57:43,0,4,RT @MariaChappelleN: @lindsaywise I'm not a bot. Scott Faughn is horse shit &amp; a fake journalist! He's negatively influenced legislation pre…,,,,,-0.7901,0.291,0.709,0
,2018-05-10T16:56:43,9,8,"@RonFRichard You’re derelict of your duty 

The governor can sign passed bills into law 

Stop screwing Missouri Voters with your  personal

Vendetta 

Stop your corrupt poltical games 

You were elected to work not Play 

#Moleg  #Greitens https://t.co/VD9yzXql0x",,,,,-0.7458,0.202,0.798,0
,2018-05-10T16:51:57,0,1,"RT @Sticknstones4: @RonFRichard  @Rep_TRichardson 
Stop being Jackasses to the People of Missouri 

You’re Holding 30 Bills of passesd Legi…",,,,,-0.7184,0.261,0.739,0
,2018-05-10T16:51:31,0,3,"RT @Sticknstones4: @ksdknews I wish the judge would enforce the rules on the Prosecutor 
Kim Gardner.  Sanctions Must be issued for the Pro…",,,,,0.4019,0,0.886,0.114
,2018-05-10T16:50:21,0,3,"RT @Lautergeist: What's the source of the $50k CASH @scottfaughn paid to #MoneybagsAl Watkins, attorney for #PhilipSneed aka #MoonValjean @…",,,,,0,0,1,0
,2018-05-10T16:43:49,0,21,"RT @magathemaga1: Good Morning #MoLeg

We need to talk

We still dont know where Scott Faughn is

We still dont know where the money came f…",,,,,0.4404,0,0.896,0.104
,2018-05-10T16:43:29,12,10,"FOLLOW THE MONEY

Who was the source of the 120K Cash ?

#Moleg #MoGov #Greitens https://t.co/d1nMvvWoBc",,,,,0,0,1,0
,2018-05-10T16:38:45,0,0,This no picture case should be a bench trial https://t.co/op74Ju7Nay,,,,,-0.296,0.216,0.784,0
,2018-05-08T18:37:27,0,11,"RT @Sticknstones4: #KimShady is really Shady and this one Has nothing to do with Eric Greitens

We saw the carnage of Stockley, We’re livin…",,,,,0,0,1,0
,2018-05-08T18:36:37,0,2,RT @ResignNowKim: @kmoxnews @KimGardnerSTL @KMOXKilleen #moleg #mogov @staceynewman @johnrhancock @mskstl @jaybarnes5 @tonymess @EricGreite…,,,,,0,0,1,0
,2018-05-08T18:35:16,17,13,"Simply Outrageous Behavior 
Not Shocking Though
This is what the Far Left has Resulted too 
Sumbodybetter start to investigate the DemHouse Leadership Pronto.

Where’s @AGJoshHawley

 #moleg #staceynewman #greitens #kimshady #JoshHawley #missouri #Stlcards  #stl #lockherup https://t.co/KgCQWx5qFc",,,,,-0.6908,0.147,0.853,0
,2018-05-08T18:22:35,0,12,"RT @HotPokerPrinces: The Only Thing Greitens &amp; Schneiderman have in common is the fact they both have the same 1st name Eric

Let’s Review…",,,,,0,0,1,0
,2018-05-08T18:22:10,0,24,"RT @magathemaga1: ATTENTION #moleg 

Has anybody seen Scott Faughn?

Is anybody asking:

✔Where his money came from?
✔What was it for?
✔Why…",,,,,0,0,1,0
,2018-05-08T01:43:20,0,6,"RT @Sticknstones4: How Many 

Feel Lied To by the Media  ?

Feel Betrayed By #Moleg House Investigative Committee ?   🙋‍♂️🙋🏽‍♀️🙋‍♂️🙋🏻‍♂️…",,,,,-0.7882,0.303,0.697,0
,2018-05-08T01:43:14,0,10,"RT @Sticknstones4: 8)  NO COERCION  👇👇👇

Katrina testified to giving Consent 
The behind closed door 🚪 house committee lead a series of que…",,,,,0.5052,0.108,0.627,0.265
,2018-05-08T01:43:11,0,10,"RT @Sticknstones4: 6 &amp; 7     THE BARE NAKED TRUTH  👇👇👇

6 ) NO PHOTO &amp; NO WITNESS TO TESTIFY THEY EVER SAW SUCH PHOTO 

7) KATRINA NAKED FA…",,,,,-0.4278,0.196,0.702,0.101
,2018-05-08T01:43:07,0,2,"RT @Sticknstones4: 5) Katrina can not testify to in both the house committee and in deposition  the following 
👇👇👇 https://t.co/js9qhzf3Zq",,,,,0,0,1,0
,2018-05-08T01:43:04,0,7,"RT @Sticknstones4: 4) The Proscutor Kim Gardner has repeatedly lied 
Judge Rex Burlison says the case reeks of sanctions 
👇👇👇 https://t.co/…",,,,,-0.3818,0.115,0.885,0
,2018-05-08T01:43:00,0,5,"RT @Sticknstones4: 3) constitutually unable to present Evidence

* He did say he would speak to committee after criminal case was over   👇👇…",,,,,-0.5267,0.139,0.861,0
,2018-05-08T01:42:56,0,4,RT @Sticknstones4: 2) consensual 👇👇👇 https://t.co/cxINmWMs65,,,,,0,0,1,0
,2018-05-08T01:42:42,0,13,"RT @Sticknstones4: Greitens Felony Invasion of Privacy Case  

Thread Time 

Follow Along  

See What the Media Isn’t Telling You👇👇👇 https:…",,,,,-0.5423,0.156,0.844,0
,2018-05-08T01:41:19,0,1,RT @dsm012: @Sticknstones4 .@threadreaderapp please unroll,,,,,0.3182,0,0.685,0.315
,2018-05-08T01:32:11,12,9,"Fake News Missouri Times
Stories Pimped to You and 
Paid For by Lobbyists &amp; special interests groups 
Bought Narratives are not News. #moleg https://t.co/ZouzomHybE",,,,,0.1531,0.108,0.729,0.163
,2018-05-08T01:26:25,0,18,"RT @magathemaga1: Apparently 70 grand dropped off 2 #MoneyBagsAl not 50k

✔Meanwhile, who is Skyler?
✔What was money for?
✔Where did #Scamm…",,,,,0.5204,0,0.856,0.144
,2018-05-08T01:25:53,0,13,"RT @VisioDeiFromLA: Stacey Newman &amp; KS TEXTS 

Coordinating with KG?

“Ms. Newman sent a text to K.S., providing K.S. the name and phone nu…",,,,,0,0,1,0
,2018-05-08T01:25:24,0,8,RT @SKOLBLUE1: Well this is interesting! @scottfaughn  where are you? #moleg #mosen #STL #Benchwarrant @FBIStLouis this sounds like crimina…,,,,,0.7644,0,0.678,0.322
,2018-05-08T01:25:13,0,6,"RT @VisioDeiFromLA: @ScottCharton 

Where is UR buddy Faughn? Any radio communication? 

Not buddies anymore? I think the public would like…",,,,,0,0,1,0
,2018-05-07T14:50:18,0,22,"RT @JW1057: @StLCountyRepub @EricGreitens @TeamGreitens @SheenaGreitens 

I am truth and justice and @stlcao and @jaybarnes5 are frauds!…",,,,,0.7177,0,0.7,0.3
,2018-05-07T14:50:06,0,11,"RT @VisioDeiFromLA: Lol still pushing this lame tripe.

The public is woke.

The #MoLeg GOP are swamp

@EricGreitens is an OUTSIDER

Sorry…",,,,,-0.1154,0.125,0.768,0.107
,2018-05-07T14:47:32,0,12,RT @CJheartart: Don’t fall for this! It’s as dirty for Missouri as a initiative can be! #moleg #BeInformed https://t.co/GlLJ1VHIXN,,,,,-0.5399,0.17,0.83,0
,2018-05-07T14:47:03,0,8,"RT @VisioDeiFromLA: Its idiotic tweets like this why bench trial needed

Judge should have never declined, but if I had to guess, he probab…",,,,,-0.1406,0.092,0.838,0.07
,2018-05-07T14:46:49,0,19,"RT @HotPokerPrinces: @jaybarnes5  @Rep_TRichardson @MOHouseGOP 

Now that Scott Faughn has established himself as an un ethical journalist/…",,,,,0.5106,0,0.829,0.171
,2018-05-07T14:46:33,0,1,"RT @Sticknstones4: 10 Homocides is 10 days 

One a day was a Vitamin, Not a Homocide 

#moleg #stl #drugtrafficking https://t.co/CW6emhWXVp",,,,,0.296,0,0.879,0.121
,2018-05-07T14:46:24,0,9,RT @Sticknstones4: #moleg Lawmakers need to cancel your Missouri Times https://t.co/PkBkvlnnis,,,,,-0.25,0.167,0.833,0
,2018-05-07T14:46:06,0,3,"RT @Sticknstones4: Is Scott Faughn on the Run Still Pulling your strings ?

Jay Barnes &amp; Todd Richardson 

What was your cash price to pull…",,,,,0,0,1,0
,2018-05-07T14:45:36,0,2,"RT @Sticknstones4: LOL 😂 tis the story of empty pocket that was needing wads of cash , then then lobbyists stuffed them full 
And that’s th…",,,,,0.4084,0.066,0.805,0.129
,2018-05-07T14:45:18,0,3,"RT @Sticknstones4: Missouri got Played 

#Moleg https://t.co/FSSQ8JAPMI",,,,,0.34,0,0.714,0.286
,2018-05-07T14:44:52,0,13,"RT @HotPokerPrinces: THE PHOTO 📸
No Device 
No Knowledge of such Picture from KS
No photo of Nudity
No transmission of photo 

#Greitens #m…",,,,,-0.7783,0.317,0.683,0
,2018-05-07T14:44:31,0,7,"RT @Sticknstones4: @TomJEstes @VisioDeiFromLA Deliberately evading service, hillarious for a guy that’s always has his hand on the pulse of…",,,,,0.4939,0,0.849,0.151
,2018-05-07T14:42:04,0,19,"RT @magathemaga1: I wasn't joking #Missouri media

0 reporting on where money to #MoneyBagsAl came from makes U look like puppets &amp; like Sc…",,,,,0.5162,0.068,0.73,0.203
,2018-05-07T14:41:34,0,11,"RT @JW1057: @chrisregniertv @TeamGreitens @stlcao @StLCountyRepub @MissouriGOP @MissouriTimes @SheenaGreitens 

The persecution of @EricGre…",,,,,0,0,1,0
,2018-05-05T20:38:35,0,24,RT @ChrisHayesTV: MO Gov defense motion says politics were in play starting 1-11 when MO Rep texted alleged victim “my House Dem leadership…,,,,,0.2023,0.081,0.769,0.15
,2018-05-05T20:38:31,0,18,RT @ChrisHayesTV: MO Gov's defense says recently discovered text messages reveal possibility alleged victim could profit. Court motion quot…,,,,,0.3182,0.093,0.711,0.196
,2018-05-05T20:38:23,0,39,"RT @ChrisHayesTV: Latest MO Gov defense filing says it would like to depose @scottfaughn about the mysterious $100,000 cash payments but “i…",,,,,0.25,0,0.87,0.13
,2018-05-05T20:38:13,0,3,"RT @ChrisHayesTV: Defense question: You’re not even enough of an expert to know what kind of expert? CAO expert: Correct.
https://t.co/1d8b…",,,,,0.128,0,0.93,0.07
,2018-04-27T18:38:36,3,0,"The answer is NO this broke fool still has warrants, fines &amp; court dates.  His drivers license is suspended &amp; has no insurance .   Why does Lyda &amp; the Board of Alderman allow this ?  He should Resign https://t.co/lPSgKtFC9m",,,,,-0.9311,0.345,0.616,0.039
,2018-04-27T18:38:08,2,0,"@MarkReardonKMOX The answer is NO this broke fool still has warrants, fines &amp; courtdates.  His drivers license is suspended &amp; has no insurance .   Why does Lyda &amp; the Board of Alderman allow this ?  He should Resign",,,,,-0.9311,0.352,0.608,0.04
,2018-04-21T21:25:53,0,0,@ChelseaKMerta @Jennifrrrrr @clairecmc @PresReed @MeganEllyia @MoDemParty @JasonKander Take John Collins Muhammad and Bruce franks too,,,,,0,0,1,0
,2018-04-21T21:24:59,0,0,"@ChelseaKMerta @TorreyPark @Jennifrrrrr @clairecmc @PresReed @MeganEllyia Make Bruce Franks jr resign , his lyrics are worse than romanik and take the Alderman with outstanding warrants too John Collins Muhammad can Resign too",,,,,-0.4404,0.203,0.694,0.103
,2018-04-20T02:31:44,2,0,"Orange looks good on him

Why does John Collins-Muhammad keep getting away with illegal behavior ?  

Where’s Mayor Lyda Krewson 

Where’s Lewis Reed

Where’s @stltoday &amp; @RiverfrontTimes https://t.co/fGrOFO69Wa",,,,,-0.1779,0.114,0.794,0.092
,2018-04-20T02:21:42,0,0,"Why does John Collins-Muhammad get special favors  
That he keeps driving  ?

Friends with #kimshady &amp; #slmpd  ?

( notice the car keys in hand )

He should be arrested again https://t.co/ZKH2FDOE5A",,,,,0.8053,0.083,0.614,0.303
,2018-04-20T02:15:52,1,1,"Alderman John Collins Muhammad 
still has 
✔️warrants
✔️Suspended drivers license 
✔️No insurance https://t.co/8yhqzVGBbV",,,,,0,0,1,0
,2018-04-20T02:11:11,7,3,"Why does the St. Louis circuit attorney Kim Gardner make appearances with an Alderman with outstanding warrants?

✔️Arrested twice in 6 months
✔️Suspended drivers license 
✔️Driving without insurance 
✔️Multiple Warrants 
✔️ Outstanding Fines 

#kimshady #stl  #resign https://t.co/6WJduCB12z",,,,,0.8402,0,0.81,0.19
,2018-04-19T19:16:34,0,5,"RT @JW1057: @proudmomom @MOHouseGOP @MissouriGOP @AGJoshHawley Due process is vital in every case. I would, however, suggest that is even m…",,,,,0.296,0,0.896,0.104
,2018-04-19T19:16:16,0,20,RT @BCunninghamN: “I don’t care if the report says that he’s been accused of dancing naked on Kingshighway Boulevard at midnight with a lla…,,,,,0.25,0.083,0.795,0.121
,2018-04-19T19:15:44,0,10,"RT @YearOfZero: Hey @Rep_TRichardson this entire case is crooked as well as the prosecutor and the judge.

No bench trial. I may not be a l…",,,,,-0.0258,0.084,0.837,0.08
,2018-04-19T19:14:41,0,32,"RT @Monetti4Senate: It is no coincidence that Josh @HawleyMO called for Greitens to step down,
and then accused him of a felony, while he i…",,,,,-0.7845,0.273,0.727,0
,2018-04-19T19:14:21,0,47,RT @EricGreitens: Great talking with @MissouriChamber’s next generation of leaders about how to bring more quality jobs to Missouri today.…,,,,,0.6249,0,0.823,0.177
,2018-04-19T19:14:10,0,40,RT @EricGreitens: This team is getting great results for the people of Missouri. Met with cabinet leaders today to discuss their achievemen…,,,,,0.6249,0,0.837,0.163
,2018-04-19T19:13:57,0,11,"RT @magathemaga1: #GreitensIndictment explained:

-No evidence
-Consensual affair 
-Shady #KimShady
-No probable cause
-Ex husband out 4 re…",,,,,-0.5267,0.227,0.773,0
,2018-04-19T19:13:53,0,32,"RT @EricGreitens: Great weekend with Republicans in Platte and Buchanan counties! These crowds were fired up, because conservative reforms…",,,,,0.2003,0.144,0.68,0.176
,2018-04-19T19:13:41,0,12,"RT @magathemaga1: Clip from @paulcurtman interview w/ @MarcCox971 on @971FMTalk 

Who is Ronald Sullivan &amp; was there laws violated in hirin…",,,,,-0.5267,0.145,0.855,0
,2018-04-19T19:13:20,0,9,"RT @YearOfZero: Isn’t justice more important than partisanship?

The prosecution lied about evidence, was there evidence in the first place…",,,,,-0.079,0.213,0.586,0.201
,2018-04-19T19:13:07,0,2,"RT @magathemaga1: This is a clear lie. 

#MoLeg https://t.co/gZXp6qjmcp",,,,,0.3818,0,0.729,0.271
,2018-04-19T19:12:51,0,0,@magathemaga1 It’s BULLSHEEEET,,,,,0,0,1,0
,2018-04-19T19:12:32,0,8,"RT @magathemaga1: So let me get this straight?

#NoNotesTiasby lies about evidence 

#KimShady has 0 evidence or probable cause

Grand Jury…",,,,,0.3237,0.112,0.682,0.206
,2018-04-19T19:11:35,0,2156,"RT @StateDept: .@POTUS Trump: We hope to see the day when the whole Korean Peninsula can live together in safety, prosperity, and peace. Th…",,,,,0.8481,0,0.695,0.305
,2018-04-19T19:10:55,0,8,RT @DeplorableGoldn: RT 🚨 #MOLeg #mogov #MOsen #Greitens #gre https://t.co/oAVdQuEsIA,,,,,0,0,1,0
,2018-04-17T18:28:12,0,9,"RT @VisioDeiFromLA: @melody_grover @HawleyMO Agreed. 30 days before limitations runs out. Seems more like a way to scree @EricGreitens 

Wh…",,,,,0.5984,0,0.777,0.223
,2018-04-17T18:28:07,0,8,"RT @melody_grover: At this point, there is room at the top for either @HawleyMO or #mogov but not both. Since it's the AG who is lobbing ac…",,,,,0.1027,0,0.949,0.051
,2018-04-17T18:27:25,0,11,"RT @VisioDeiFromLA: Lol exactly what I was thinking. I want claire gone but she is crafty, and this does really show #LadderBoy has bad pol…",,,,,-0.5719,0.171,0.719,0.11
,2018-04-17T18:26:58,0,18,RT @melody_grover: What's unconscionable is an arrogant &amp; incompetent AG who prioritizes his DC-driven #mosen campaign (for which he has NO…,,,,,-0.743,0.249,0.751,0
,2018-04-17T18:25:19,0,13,"RT @magathemaga1: #LadderBoy Hawley has decided to take on the role of Mueller 2.0

✔Waits until now?
✔Was he doing his job at all as AG?
✔…",,,,,0,0,1,0
,2018-04-17T18:25:10,0,13,"RT @Avenge_mypeople: @HawleyMO is looking more and more like one of ""them."" Since the #GreitensIndictment doesn't look like it's gonna pan…",,,,,0.7281,0,0.757,0.243
,2018-04-17T18:24:08,0,4,"RT @magathemaga1: @JW1057 @kmoxnews @HawleyMO Mueller 2.0

#MOLeg #mogov #greitens #Kimshady @EricGreitens https://t.co/7Rh0SHEvFa",,,,,0,0,1,0
,2018-04-17T18:23:37,0,2,"RT @Sticknstones4: If the question was asked at Moleg session:

How many Legislators have ever had an affair 

How many would have to say…",,,,,0,0,1,0
,2018-04-14T01:11:48,8,2,"@robschaaf Why didn’t the committee cross-examine the witness? You took every alleged act she stated as truth .  You didn’t even establish a possible timeline.   Evidence deliberately withheld debunks some of the testimony   #moleg
https://t.co/KJxtpJVDyY",,,,,0.3182,0,0.933,0.067
,2018-04-14T01:00:27,4,0,@robschaaf https://t.co/4zukJwrpiA,,,,,0,0,1,0
,2018-04-14T00:59:48,6,2,@robschaaf https://t.co/BRsOJMzcWu,,,,,0,0,1,0
,2018-04-11T12:58:00,2,2,"its a dark day in the #showme state  
Censorship by left wing liberals over Free Speech conservative voices
@97.1   RIP FREE SPEECH https://t.co/rKeOovy2SP",,,,,0.8091,0,0.732,0.268
,2018-04-11T12:53:20,0,5,"RT @Sticknstones4: @RealBarefoot @MarcCox971 @jallman971 Me too , this is left wing censorship and i won’t participate 
Wherever Jamie goes…",,,,,0,0,1,0
,2018-04-11T12:52:50,0,2,"RT @RealBarefoot: @971FMTalk I am disgusted that @jallman971 has been banned from your airwaves, stifling Conservative voices will not be t…",,,,,-0.7506,0.262,0.738,0
,2018-04-11T12:51:53,2,1,"A Big Fat  
N O T H I N G 
Z I L C H
N A D A
Z E R O https://t.co/5iQOc9qZ6L",,,,,0,0,1,0
,2018-04-11T12:49:35,0,2,RT @TrumpChess: @magathemaga1 @gagemitchusson @DaynaGould @AllmanReport @dbongino @YearOfZero @gocrazy4cards @MSTLGA @stlyrs @Blackboxhalo…,,,,,0,0,1,0
,2018-04-07T03:09:04,0,12,"RT @magathemaga1: @ErgoStreetNurse @SpeakerTimJones @staceynewman @jallman971 @971FMTalk #IStandWithAllman #allman971 
@971FMTalk @AllmanRe…",,,,,0,0,1,0
,2018-04-05T13:33:28,0,1,"RT @MSTLGA: A man that is arrested twice in 6 months is NOT FIT TO SERVE Alderman John Collins-Muhammad 
#21stward #stlouis #corrupt #liar…",,,,,0.0343,0.122,0.75,0.128
,2018-04-05T13:32:16,0,11,"RT @magathemaga1: Given that #SteveStenger has a horrible record for #stlouis county, he has now resorted to the race card.

This is what h…",,,,,-0.5423,0.137,0.863,0
,2018-04-03T03:40:20,0,0,"@KMOV Blame the 3million in police overtime on poverty pimp ass clowns 🤡 Bruce Franks jr &amp; the twice arrested alderman John Collins Muhammad
Alderman still has warrants &amp; unpaid fines, drivers license is invalid &amp; no insurance #stl #shithole #Stlverdict #blm",,,,,-0.926,0.287,0.713,0
,2018-04-03T03:28:35,0,0,"Your protestors are all armed with iPhones
They good boo  #expectus #stlverdict https://t.co/XO4C5ONCAp",,,,,0.4404,0,0.805,0.195
,2018-04-03T03:26:26,1,0,"Poverty pimps Unite

Planning summer strategies for protest season https://t.co/dfO2O3EX8T",,,,,-0.6486,0.398,0.602,0
,2018-03-31T17:55:20,0,0,"Hurry up with these before alderman John Collins-Muhammad next arrest, he still has warrants https://t.co/utnu7TcX8Q",,,,,-0.34,0.146,0.854,0
,2018-03-31T17:55:06,1,0,"@PresReed Hurry up with these before alderman John Collins-Muhammad next arrest, he still has warrants",,,,,-0.34,0.146,0.854,0
,2018-03-29T01:04:22,0,0,"@celestebott @ChristineDByers BREAKING ... 21st Ward Ald. John Collins-Muhammad
still has warrants https://t.co/nGcm2TzmM8",,,,,0,0,1,0
,2018-03-29T01:02:48,0,0,@ksdknews Still has warrants https://t.co/JFYoIoiB42,,,,,0,0,1,0
