id,created_at,fav,rt,text,media1,media2,media3,media4,compound,neg,neu,pos
,2018-03-29T01:01:11,0,0,@kmoxnews Follow up bro still got warrants https://t.co/ybqPwZLoOx,,,,,0,0,1,0
,2018-03-29T01:00:10,0,0,@SuchHate @RyanWrecker Here’s my follow up: thug still got warrants https://t.co/jur7bP3FJj,,,,,0,0,1,0
,2018-03-28T00:43:41,2,0,@HereLiesMoon Kmov paid you a ton for your revenge tape,,,,,-0.5267,0.298,0.702,0
,2018-03-28T00:43:08,0,0,@HereLiesMoon They got tired of your squirrelly BS,,,,,-0.4404,0.293,0.707,0
,2018-03-21T06:11:59,0,0,"@kmoxnews @LydaKrewson @PresReed  why do you allow these LIES 
This is unethical and in violation of the city employee code of conduct",,,,,-0.8455,0.335,0.601,0.063
,2018-03-21T06:09:35,1,0,"#21stward John Collins-Muhammad still has warrants
NOT FIT TO DRIVE
NOT FIT FOR OFFICE
RESIGN 
WARRANTS 
NO INSRANCE
SUSPENDED DRIVERS LICENCE
NOT GOOD FOR ST LOUIS https://t.co/PympgCjAsi",,,,,0.0516,0.241,0.512,0.246
,2018-03-21T05:58:10,1,0,"@bgmathes5 @kmoxnews If this is how he takes care of his business , i can only imagine what’s he’s not doing in the city’s business 
He should resign",,,,,0.2023,0.081,0.811,0.108
,2018-03-21T05:56:52,0,1,"RT @kmoxnews: ""The same issue and problems I was experiencing, many people in my community are experiencing,"" Muhammad said. https://t.co/w…",,,,,-0.4019,0.13,0.87,0
,2018-03-21T05:55:52,0,1,RT @bgmathes5: @kmoxnews Don't try an be above the law!! And abide by the laws enough of the entitlement!!(#pos),,,,,0,0,1,0
,2018-03-21T05:55:37,1,0,"@kmoxnews What exactly did he settle ? He still has warrants 
Does he have insurance &amp; a valid license 
If not does he still drive illegally or Uber 
Alderman John Collins-Muhammad isn’t fit for office https://t.co/qDATug9Ar7",,,,,0.3612,0,0.93,0.07
,2018-03-16T20:30:59,0,0,@pettisvspaco Do it they need good people !,,,,,0.4926,0,0.653,0.347
,2018-03-16T14:17:36,0,0,"@brianzilm @FOX2now He’s a college educated moron,  people make less than him &amp; still obey the law by paying their self incurred ticket fines &amp; maintain auto insurance.  Dont forget he gets perks with the jon an extra 5k plus lobbyists",,,,,-0.6249,0.118,0.882,0
,2018-03-16T14:04:35,4,1,"A man that is arrested twice in 6 months is NOT FIT TO SERVE Alderman John Collins-Muhammad 
#21stward #stlouis #corrupt #liar #resign",,,,,0.0343,0.127,0.74,0.133
,2018-03-16T14:02:19,2,1,"It’s a law to drive with a valid drivers license &amp; insurance !
Alderman John Collins-Muhammad knowingly has been BREAKING this law for a few years. @PresReed  @LydaKrewson  ENFORCE the #StL city employee code of conduct #enough #stlboa #resign #21stward #CORRUPTION #pettylarceny",,,,,0,0,1,0
,2018-03-16T13:39:35,0,0,"@brianzilm @FOX2now It’s enough to pay $35 &amp; $85 tickets!  If it isn’t start to drive lawfully so you don’t self incur  fees you can’t afford 
Live lawfully    What about the car he rear ended, John Collins-Muhammad drives without insurance",,,,,-0.1759,0.042,0.958,0
,2018-03-16T03:42:42,0,0,@Sticknstones4 He had to have his homies bail him out #brokeasajoke,,,,,0,0,1,0
,2018-03-16T03:40:39,0,1,RT @Sticknstones4: I see a pattern here of continuing behavior of un paid things 2015 to 2018 #fiscallyirresponsible https://t.co/2gTPoHi5yp,,,,,0,0,1,0
,2018-03-16T03:39:39,1,0,"@FOX2now Alderman John Collins Muhammad lied 🤥 is this interview , he didn’t have any lawyer entered on his 2016 charges in pine lawn  #liar #resign
#pettylarceny #youknew",,,,,-0.5719,0.164,0.836,0
,2018-03-16T03:32:31,0,0,"@CopStuffCo No insurance , suspended license &amp; multiple warrants",,,,,-0.6486,0.469,0.531,0
,2018-03-16T03:31:41,0,0,"@NorthSTLCounty @stltoday He should resign , he’s a con man &amp; a liar 🤥 
&amp; a brokey broke",,,,,-0.8176,0.459,0.541,0
,2018-03-15T21:07:33,1,0,"@pettisvspaco I agree, If he can’t handle his own business than he definitely shouldn’t be handling the people’s business.",,,,,0.6369,0,0.755,0.245
,2018-03-15T21:03:44,0,1,RT @pettisvspaco: I watched the interview with Elliot Davis and Alderman John Collins-Muhammad and I was a bit disappointed. John didn't se…,,,,,-0.4767,0.147,0.853,0
,2018-03-15T14:54:12,0,0,"@PresReed @JohnMuhammadJr warrants , arrests, petty larceny are in violation of the city code of conduct ! RESIGN https://t.co/2EnbaIQ22L",,,,,-0.884,0.466,0.534,0
,2018-03-15T14:00:54,0,0,"@stlnews Resign Con Man , a man that can’t take care of his own business isn’t taking care of the people business",,,,,0.6124,0.093,0.659,0.248
,2018-03-15T13:59:00,0,0,@bluelivesmtr Petty larceny,,,,,-0.2023,0.474,0.526,0
,2018-03-15T13:54:07,0,1,RT @Speedy62269: @FOX2now He’s full of excuses ... and it wasn’t just one mistake he made.,,,,,-0.34,0.138,0.862,0
,2018-03-15T13:53:52,3,0,"@FOX2now Employee code of conduct applies to him
https://t.co/YUWTdgoTzv",,,,,0,0,1,0
,2018-03-15T13:50:44,0,1,RT @FOX2now: Fox 2 Exclusive: Alderman Muhammad grilled over outstanding traffic tickets https://t.co/qOHbQVhPOF https://t.co/7VY0NNwaNb,,,,,0.6705,0,0.667,0.333
,2018-03-15T13:50:28,2,2,"@Speedy62269 @josefrealty @FOX2now Here’s are partial list , not inclusive of casenet &amp; Jeffcity https://t.co/Ql7CK19cCS",,,,,0,0,1,0
,2018-03-15T13:49:15,4,0,@FOX2now A man that can’t take care of his business ain’t taking care of the people business !,,,,,0.7712,0,0.677,0.323
,2018-03-15T13:48:10,4,1,"@FOX2now He makes over 3Ok and can’t pay his $35 ticket or bail?
Is he a junkie where does his money go",,,,,-0.1027,0.065,0.935,0
,2018-03-15T13:47:15,4,1,"@FOX2now He has been knowingly been driving with a suspended license since 2014 , petty larceny WTF 
RESIGN.",,,,,-0.9112,0.512,0.488,0
,2018-03-15T03:55:26,2,0,Why doesnt john Collins-Muhammad pay his tickets &amp; insurance ? https://t.co/bzTmF1TY6U,,,,,0.0762,0,0.874,0.126
,2018-03-15T03:49:10,0,0,https://t.co/YUWTdgoTzv,,,,,0,0,1,0
,2018-03-15T03:48:37,1,0,"@AllmanReport @jallman971 
As per the heat phone callers question 
Why wouldn’t John Collins Muhammad be in violation of the city’s code of conduct ? https://t.co/mhhMypdHNM",,,,,-0.4939,0.122,0.878,0
,2018-03-15T01:12:23,1,1,"since 2014  John Collins Muhammad has knowingly been driving without a valid license 

#stlverdict #21ward #stlboa #lydakrewson #resign #repeatoffender #impeach #criminal #conman #draintheswamp",,,,,0,0,1,0
,2018-03-15T01:01:45,1,0,St. Louis alderman arrested for driving with a suspended license https://t.co/qJs1265Put via @stltoday,,,,,-0.7351,0.383,0.617,0
,2018-03-15T00:59:37,1,1,"Just a few of St. Louis Alderman John Collins muhammad
Warrants 

#resign #impeach #stlverdict #followthelaw #stlboa #lydakrewson #conman #notqualified #21stward #brokeasajoke https://t.co/Sq6Xe6dq8U",,,,,0,0,1,0
,2018-03-14T21:54:10,0,0,@Young_Nig3l @ksdknews He’s an alderman with 6 warrants and arrested twice in in 5 months  time for him to resign,,,,,-0.6705,0.256,0.744,0
,2018-03-14T12:48:32,0,0,"@kmoxnews He needs to resign.   Arrested TWICE &amp; KNOWINGLY drives without insurance &amp; on an invalid license for years
Is not who we need in office",,,,,-0.6705,0.186,0.814,0
,2018-03-14T12:48:13,1,0,"@ksdknews He needs to resign.   Arrested TWICE &amp; KNOWINGLY drives without insurance &amp; on an invalid license for years
Is not who we need in office",,,,,-0.6705,0.186,0.814,0
,2018-03-14T12:47:43,2,0,"@stltoday He needs to resign.   Arrested TWICE &amp; KNOWINGLY drives without insurance &amp; on an invalid license for years
Is not who we need in office",,,,,-0.6705,0.186,0.814,0
,2018-03-14T12:47:06,0,0,"@StLouisAmerican He needs to resign.   Arrested TWICE &amp; KNOWINGLY drives without insurance &amp; on an invalid license for years
Is not who we need in office https://t.co/S4YrQ3oj3F",,,,,-0.6705,0.18,0.82,0
,2018-03-14T12:46:29,2,1,"@TheSTLScoop He needs to resign.   Arrested TWICE &amp; KNOWINGLY drives without insurance &amp; on an invalid license for years
Is not who we need in office https://t.co/Bx5QYrhzbl",,,,,-0.6705,0.18,0.82,0
,2018-03-14T12:41:40,1,1,@cturtle31 @MarkReardonKMOX He’s just useless in general time to resign https://t.co/hq6mjvsuHy,,,,,-0.6369,0.366,0.634,0
,2018-03-14T12:40:44,0,0,@celestebott Funny that a knowingly uninsured driver without a valid drivers license is asking about these matters .  He needs to RESIGN,,,,,-0.0343,0.135,0.692,0.173
,2018-03-14T12:38:53,0,0,@bruce_weingart @FOX2now  https://t.co/djpZbIir8n,,,,,0,0,1,0
,2018-03-14T12:37:17,0,0,@ksdknews Is he still locked up,,,,,0,0,1,0
,2018-03-14T12:37:02,0,0,"@Young_Nig3l @ksdknews This is good stuff, people need to know what a phoney he is.  He needs to be impeached or resign.",,,,,0.128,0.099,0.782,0.119
,2018-03-14T04:22:30,0,0,"@ElliottDavisTV @fox2 can you interview @JohnMuhammadJr  and ask him why he didn’t pay for it 
Why he so broke",,,,,-0.6144,0.228,0.772,0
,2018-03-14T04:17:45,0,0,@SenatorNasheed  If you were Board of Alderman president  would you ask @JohnMuhammadJr to resign? https://t.co/3xMYDzbrPz,,,,,-0.34,0.146,0.854,0
,2018-03-14T04:13:42,0,0,@LydaKrewson  @PresReed will you be asking @JohnMuhammadJr to Resign ? https://t.co/LvVONRFhan,,,,,-0.34,0.211,0.789,0
,2018-03-14T04:10:08,0,0,@TomLeb  https://t.co/UDtGFmbF9K,,,,,0,0,1,0
,2018-03-14T03:20:13,0,0,@ClipTheVideo @Mike_Faulk Isn’t he on white guy went to jail trauma disability,,,,,-0.4215,0.203,0.797,0
,2018-03-14T03:13:31,1,0,"@ClipTheVideo @brucefranksjr Bruce &amp; crew haven’t bailed him out yet 
when you’re lazyAF to get a damn drivers license But your homies are lazier to bail ya out",,,,,-0.7184,0.194,0.806,0
,2018-03-14T03:08:42,0,0,@handsupdontshoo Vote him out,,,,,0,0,1,0
,2018-03-14T03:04:32,0,0,@inforaminis  https://t.co/7ZRlX4vo9A,,,,,0,0,1,0
,2018-03-14T03:03:59,0,0,@sunkenplacestl  https://t.co/TEEa1gG7de,,,,,0,0,1,0
,2018-03-14T03:03:14,0,0,@SmartWayStorage  https://t.co/UBcJ2hDHH2,,,,,0,0,1,0
,2018-03-14T03:02:49,0,0,@dylanized @mattfredstl  https://t.co/R1zQ8RIjd9,,,,,0,0,1,0
,2018-03-14T03:02:13,0,0,@RegalSports  https://t.co/CUHD73yWVi,,,,,0,0,1,0
,2018-03-14T03:01:30,0,0,@BeAccountable4u  https://t.co/eBb5fCY84j,,,,,0,0,1,0
,2018-03-14T02:59:55,2,1,"Make St Louis Great Again 
Alderman John Collins Muhammad is not fit to serve
Arrested twice for outstanding warrants 
#resign St. Louis deserves better https://t.co/yS3iE5cD9B",,,,,0.7776,0.144,0.552,0.304
,2018-03-14T02:47:50,0,0,@ljcambria @FOX2now He should resign. INCOMPETENT,,,,,-0.7378,0.609,0.391,0
,2018-03-14T02:47:15,1,0,"@ronflesh @FOX2now @StLouisCityCA He should resign  anybody that can’t pay a ticket on time, have a valid license &amp; insurance shouldn’t be involved in city business",,,,,-0.4215,0.147,0.853,0
,2018-03-14T02:45:27,0,0,@nmureddu He should resign,,,,,-0.34,0.444,0.556,0
,2018-03-14T02:45:02,0,0,"@dylanized @mattfredstl He’s been driving without a valid license and no insurance for 2 years.  There is also a petty theft charge
If the dude doesn’t care about his own business , he ain’t caring about the city’s business   He should RESIGN",,,,,0.0688,0.153,0.709,0.138
,2018-03-14T02:40:57,0,0,"@RegalSports What kind of a lazy muthasucka can’t get a drivers license &amp; insurance ?  What a dumbass 
Impeach him and MAKE STL GREAT AGAIN",,,,,-0.1431,0.219,0.616,0.165
,2018-03-14T02:38:37,0,0,"@sumo1916 impeach , and make St. Louis great again",,,,,0.6249,0,0.631,0.369
,2018-03-14T02:36:14,0,0,@inforaminis He’s a lazy boy,,,,,-0.3612,0.455,0.545,0
,2018-03-14T02:33:11,0,0,@celestebott do tell more about the petty theft charge https://t.co/ydhsOPIciw,,,,,-0.2648,0.187,0.813,0
,2018-03-14T02:31:45,0,2,RT @celestebott: Via @ChristineDByers: 21st Ward Ald. John Collins-Muhammad arrested yesterday after rear-ending a car while driving w/o a…,,,,,-0.4767,0.154,0.846,0
,2018-03-04T18:12:22,0,0,@FOX2now #missouri #makemissourigreatagain #BuildTheWall #shithole #stlouis #stl #crimecapital https://t.co/raulks41bo,,,,,0,0,1,0
,2018-03-01T01:27:36,0,0,"@LaurieSkrivan #ingodwetrust #wentzville #funnymoney
#keepthesign #looseyourcash #maga #stl #missouri # monopolymoney https://t.co/wEMjqMGGuK",,,,,0,0,1,0
,2018-03-01T01:23:46,0,0,@LetHumanismRing Just switch out all your currency &amp; coin #ingodwetrust https://t.co/f6QPjIn77q,,,,,0,0,1,0
,2018-03-01T01:20:02,2,0,@DonChambers16 @alexiszotos @KMOV Drop a few hundreds around the room and see if the atheists pick them up,,,,,-0.2732,0.116,0.884,0
,2018-03-01T01:14:09,1,0,@alexiszotos Money exchange for atheists #ingodwetrust #wentzville #stlouis #missouri #maga #funnymoney https://t.co/YdyEqVsypy,,,,,0,0,1,0
,2018-03-01T01:10:16,1,0,@bleedzblu77 @alexiszotos @KMOV #wentville can have a money exchange. Bring on those in god we trust dollars  #ingodwetrust https://t.co/8n14Uvg3mQ,,,,,0.6597,0,0.748,0.252
,2018-03-01T00:49:25,2,0,"@alexiszotos @KMOV In god we trust in on all our us coin &amp; currency 
Iet the opposers devisive themselves from their money ! 
Wentzville keep your sign",,,,,0.69,0,0.808,0.192
,2018-03-01T00:48:01,1,0,"@alexiszotos @KMOV In god we trust in on all our us coin &amp; currency 
Iet the opposers devisive themselves from their money ! 
Wentzville keep your sign",,,,,0.69,0,0.808,0.192
,2018-02-28T16:07:09,4,1,"Look Who went back to school today after vowing not to return 😂
school must be safe again , 
Especially when a camera crew is interviewing you 
@CvCraver1  #parkland #maga #MSDStrong  #broward #LiberalismIsAMentalDisorder #LiberalLogic #famewhore https://t.co/GCgai0NUac",,,,,0.4404,0,0.917,0.083
,2018-02-28T05:16:42,3,1,"Hahaha this kid is afraid to go back to his school
He’d shit himself walking the mean streets of St. Louis 
@ClipTheVideo https://t.co/x9w8VSRUWv",,,,,0,0.128,0.745,0.128
,2018-01-26T02:49:06,2,0,@RealBarefoot @jallman971 Clone him,,,,,0,0,1,0
,2018-01-26T02:44:42,1,1,"Anyone offended by “in God We trust “
Please send me all your cash https://t.co/3l61exVCf7",,,,,0.6908,0.102,0.508,0.391
,2018-01-26T02:42:58,1,0,@ksdknews To all the he people that object to the words “in god we trust “ I will be happy to remove all your US currency from you #ingodwetrust https://t.co/TVjJKaR5gO,,,,,0.8442,0,0.733,0.267
,2018-01-26T01:20:47,0,0,@PresReed what’s next aldermanic proclamations for illegals ?  #stl https://t.co/kQPDhQblCX,,,,,0,0,1,0
,2018-01-26T01:15:30,6,0,@ksdknews Time to Build the Wall https://t.co/0KWUjrNWJP,,,,,0,0,1,0
,2018-01-24T04:03:12,0,0,"@STLCrimeBeat What a sad waste of money &amp; resources
Education, Crime &amp; homeless should be priority",,,,,-0.8555,0.439,0.561,0
,2018-01-23T02:57:01,1,0,@markmeyer11 @jallman971 @971FMTalk @AllmanReport @SpeakerTimJones @robschaaf @JimLembke @KathieConway @MarshaHaefner @TeamTilley @scottfaughn @MissouriTimes @GovGreitensMO Are you asking height or width ?,,,,,0,0,1,0
,2018-01-22T12:48:46,0,0,@CvCraver1 @Sticknstones4 @ClipTheVideo @65000hotdogwiki Statistics Matter BLM loves throwing out the white stats but don’t wanna claim those crime stats,,,,,-0.5187,0.189,0.676,0.135
,2018-01-21T23:59:40,1,0,@velvethammer Bitches don’t dare wear those on Halloween Trick or treat,,,,,-0.34,0.323,0.506,0.171
,2018-01-21T23:57:10,1,0,@velvethammer They march that Hole around and yet there offended by shithole #assholes,,,,,-0.25,0.143,0.857,0
,2018-01-21T14:48:59,0,0,@ksdknews Love her class Act !  Claire kept her paycheck,,,,,0.6696,0,0.64,0.36
,2018-01-21T14:47:04,0,0,@FOX2now The one thing that actually draws tourist into St Louis is now closed   thanks democrats,,,,,0.4404,0,0.838,0.162
,2018-01-21T14:45:18,0,0,@FOX2now profile the now laid off employees that run the old Courthouse &amp; the arch museum.  Show us who they are &amp; how no paycheck will affect them.,,,,,-0.296,0.075,0.925,0
,2018-01-21T14:40:35,1,0,@FOX2now I don’t care Who screwed who this is Not journalism it’s a soap opera,,,,,0,0.184,0.632,0.184
,2018-01-19T13:56:01,0,0,"@ksdknews Crime is a factor for anything coming to #STL Conventions &amp; Tourism, Pro-Sports, Commerce &amp; Industry One cant even come here for world class medical care without risk of being shot #stl #wakeup #cityincrisis",,,,,0.1316,0.089,0.785,0.127
,2018-01-19T01:07:20,0,0,"@SenatorDurbin This is what Brooklyn IL looks like

https://t.co/OMX3RFJmWi",,,,,0.3612,0,0.762,0.238
,2018-01-19T01:06:21,0,0,"@SenatorDurbin Brooklyn Illinois is waiting too you forgot about them 
https://t.co/OMX3RFJmWi",,,,,0,0,1,0
,2018-01-19T01:03:44,0,0,"@SenatorDurbin Support the people in your district 
Look at Washington Park IL these ppl elected you
And look at what a rundown #shithole 
https://t.co/qlQdOGbbzr",,,,,0.4019,0,0.891,0.109
,2018-01-19T00:59:26,0,308,"RT @RedNationRising: Democrats will let blacks wither away until next election when they will pander to them again for votes. Until then, t…",,,,,0,0,1,0
,2018-01-19T00:57:43,0,38,"RT @pahubb43: If you had to guess, which politican needed a mental evaluation? Which one do you think needs one??",,,,,0,0,1,0
,2018-01-19T00:57:12,0,29,"RT @pahubb43: If the NFL aka The National Felon League, held a press conference. Telling the American people they will STOP kneeling to win…",,,,,-0.4466,0.118,0.882,0
,2018-01-18T02:41:56,1,0,"@SenatorMenendez @DSenFloor Your district really is a #shithole FIX IT

https://t.co/soOLVhW7zJ",,,,,0,0,1,0
,2018-01-18T02:11:38,0,0,@FoxNews #shithole country,,,,,0,0,1,0
,2018-01-16T17:16:18,4,4,"Poverty is not an excuse for choosing the thug life

#BlackLivesMatter #stlverdict #expectus #stlouis #stl #thuglife #alllivesmatter #MLKDay #mlk https://t.co/NbeVywiwbb",,,,,-0.5457,0.201,0.799,0
,2018-01-16T17:12:12,0,0,@stltoday Poverty is not an excuse for choosing the thug life,,,,,-0.5457,0.334,0.666,0
,2018-01-14T22:18:16,0,3,"RT @jimsx50: If you live in #Missouri, do you agree with &amp; support #Representative #BruceFranks",,,,,0.6369,0,0.714,0.286
,2018-01-07T18:15:15,1,1,@NPete2 @Sticknstones4 @FBI @TheJusticeDept This culture needs to change. we have 205 murders many unsolved because people are afraid to come forward,,,,,-0.6124,0.16,0.84,0
,2018-01-05T20:10:55,0,2,"RT @MSTLGA: @FoxNews @KevinJacksonTBS Look how oppressed Bruce Franks is  
wears a Louis Vuitton Man purse to protest https://t.co/L7OVWG9M…",,,,,-0.6249,0.242,0.758,0
,2018-01-05T19:36:15,2,2,"@FoxNews @KevinJacksonTBS Look how oppressed Bruce Franks is  
wears a Louis Vuitton Man purse to protest https://t.co/L7OVWG9M4e",,,,,-0.6249,0.267,0.733,0
,2018-01-05T19:18:07,1,0,"@FoxNews @KevinJacksonTBS You left out that he created a fake charity to get elected , he ran up the police overtime to 3 million dollars from protests , and lied about being college educated",,,,,-0.4215,0.203,0.668,0.128
,2018-01-05T19:11:17,1,1,Out with the clowns 🤡 https://t.co/IxNN6BT523,,,,,0,0,1,0
,2018-01-05T18:57:09,0,211,RT @JoniPrincess: This is the💩that is in office #WakeUpAmerica Rep Bruce Franks Jr from St Louis usually skips the pledge🇺🇸but if forced to…,,,,,-0.4588,0.12,0.88,0
,2018-01-05T18:56:29,0,533,"RT @President1Trump: Remember, those jobs aren’t coming back! @BarackObama Lost 17,000 manufacturing jobs his last year as president! @POTU…",,,,,-0.4374,0.138,0.862,0
,2018-01-03T21:41:01,0,0,"@KMOV This guy is such an ass clown 🤡 doing anything for attention to divert from what an incompetent, uncable unoriginal, uneducated &amp; inept politician",,,,,-0.765,0.231,0.769,0
,2018-01-02T16:18:31,0,0,@SheenBean32 So far 2018 has been a bad year for 3 people lost to gun violence,,,,,-0.9062,0.552,0.448,0
,2018-01-02T15:07:13,0,0,"Start by curcing heroin dealers &amp; armed thugs
And giving proclamations to the police https://t.co/nfqAcnkUWx",,,,,-0.2023,0.172,0.699,0.129
,2018-01-02T14:51:54,0,6,RT @PresReed: That was somebody’s child. We know that we can do better. We know that we can drive those numbers down. https://t.co/GAXkBPu0…,,,,,0.4404,0,0.884,0.116
,2018-01-02T14:51:50,0,0,@PresReed We must do better🙏🏻 There’s no reason why we can’t shine bright,,,,,0.1779,0.137,0.683,0.18
,2018-01-02T14:49:50,0,0,"3 people dead from homocide breaks my heart 
Winter Ends  #stl gun violence is seasonless 
Cut down on violence  cut out these lame ass politicians 
#stlverdict #dontrelect https://t.co/tp9qp5Ia7o",,,,,-0.9761,0.572,0.428,0
,2018-01-02T14:46:50,0,0,"What are you doing about the already 3 dead from gun violence ?  Winter ends   Gun violence is seasonless
#stlverdict https://t.co/r4iBkE297C",,,,,-0.9538,0.553,0.447,0
,2018-01-02T14:40:15,1,0,"None of the #stlverdict crew at this vigil
For the 205 victims of 2017 https://t.co/6JaqiUXAnj",,,,,-0.3182,0.141,0.859,0
,2017-12-31T04:59:40,0,3,RT @KMOV: Police investigating triple shooting in South City https://t.co/WNTmIbWnf3 https://t.co/LWDcVKOPmn,,,,,0,0,1,0
,2017-12-31T01:01:39,0,2,RT @FOX2now: Three shootings in St. Louis City as the holiday weekend begins https://t.co/2AjVToxiNV,,,,,0.4019,0,0.828,0.172
