ID,Posted at,Screen name,Text
1000960859483471873,2018-05-28 04:44:00 +0000,janae_gardner,"RT @KHNooli: Kanye on TMZ: WHAT ABOUT BLACK ON BLACK CRIME IN CHICAGO!!

Rhymefest: Hey can you help out with the charity that i… https://t.co/Gm1jZ303pC"
1000921397244375040,2018-05-28 02:07:11 +0000,ElsieDuhart,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
1000884078378287109,2018-05-27 23:38:54 +0000,vicbreeders,"Locally trained by Paul Gardner, 5yo mare ROUGHLY scored yesterday at @AliceTurfClub with jockey Kim Gladwin aboard… https://t.co/y6aQwcOzuz"
1000713094249766912,2018-05-27 12:19:28 +0000,tbfiii,RT @dogboy05: @LifeSite @DineshDSouza I think Kim Gardner is the kind of prosecutor that likes to subvert the law to get people s… https://t.co/xzgmEZ399L
1000701476216410112,2018-05-27 11:33:18 +0000,HendryTina,RT @James_vru: @always_hope83 @Graham_Goulden @Keith_Gardner__ @iainmurray11 @karynmccluskey @JohnCarnochan @Keithjack_vru… https://t.co/41r8UBDVKa
1000701454703788032,2018-05-27 11:33:13 +0000,HendryTina,@James_vru @always_hope83 @Graham_Goulden @Keith_Gardner__ @iainmurray11 @karynmccluskey @JohnCarnochan… https://t.co/fbaQ23mepb
1000683787695607809,2018-05-27 10:23:01 +0000,James_vru,@always_hope83 @Graham_Goulden @Keith_Gardner__ @iainmurray11 @karynmccluskey @JohnCarnochan @Keithjack_vru… https://t.co/41r8UBDVKa
1000606665786494976,2018-05-27 05:16:34 +0000,SmokeyBear2018,"RT @magathemaga1: George Soros bought Kim Gardner 

And it was a consensual kinky affair

Sorry champ but facts are facts.

She kept… https://t.co/DnkUyLNzCP"
1000582910720667649,2018-05-27 03:42:10 +0000,sigi_hill,"RT @YearOfZero: It also doesn’t mean they were taken. 

This is idiotic. There would be no indictment without Kim Gardner’s bs. 

A… https://t.co/HySHTWijtB"
1000575777895780352,2018-05-27 03:13:49 +0000,milton_gardner_,"RT @cedfunches: Marvel: 'Infinity War is the most ambitious crossover event in history'

Me: 'Kanye. Drake. Pusha T. Rhymefest. Kim… https://t.co/nME7JsCBlV"
1000524292457746432,2018-05-26 23:49:14 +0000,Neilin1Neil,"RT @YearOfZero: It also doesn’t mean they were taken. 

This is idiotic. There would be no indictment without Kim Gardner’s bs. 

A… https://t.co/HySHTWijtB"
1000522064598523904,2018-05-26 23:40:23 +0000,Rik_Gardner,"As a slightly nerdy Aussie white guy, it’s alarming how into lil’ Kim I am at the moment. Like, I know I have zero… https://t.co/sObEUlVxvi"
1000505917950124032,2018-05-26 22:36:13 +0000,YearOfZero,"It also doesn’t mean they were taken. 

This is idiotic. There would be no indictment without Kim Gardner’s bs. 

A… https://t.co/HySHTWijtB"
1000402209526501376,2018-05-26 15:44:07 +0000,NSFMill,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
1000398156654358528,2018-05-26 15:28:01 +0000,Sticknstones4,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
1000395177859612674,2018-05-26 15:16:11 +0000,VisioDeiFromLA,"RT @magathemaga1: George Soros bought Kim Gardner 

And it was a consensual kinky affair

Sorry champ but facts are facts.

She kept… https://t.co/DnkUyLNzCP"
1000383514808934401,2018-05-26 14:29:50 +0000,dogboy05,@LifeSite @DineshDSouza I think Kim Gardner is the kind of prosecutor that likes to subvert the law to get people s… https://t.co/xzgmEZ399L
1000378247522193409,2018-05-26 14:08:54 +0000,eye95,"Kim Gardner, @StLouisCityCA, is not an advocate for the law. She is an advocate for a very particular set of politi… https://t.co/zudkmZGtVR"
1000347005363916800,2018-05-26 12:04:46 +0000,EdBigCon,"RT @magathemaga1: George Soros bought Kim Gardner 

And it was a consensual kinky affair

Sorry champ but facts are facts.

She kept… https://t.co/DnkUyLNzCP"
1000260995212865536,2018-05-26 06:22:59 +0000,Ijames2018,"RT @magathemaga1: George Soros bought Kim Gardner 

And it was a consensual kinky affair

Sorry champ but facts are facts.

She kept… https://t.co/DnkUyLNzCP"
1000217091515928576,2018-05-26 03:28:32 +0000,sure_edit_tweet,@theTrumpet_com @js_jacques @Seekingtruthsee May The 'Schwartz' Be With You: Someone wrote it for him to read? (i)… https://t.co/Pge7mGZlqB
1000149916881117184,2018-05-25 23:01:36 +0000,sigi_hill,"RT @magathemaga1: George Soros bought Kim Gardner 

And it was a consensual kinky affair

Sorry champ but facts are facts.

She kept… https://t.co/DnkUyLNzCP"
1000127153479012352,2018-05-25 21:31:09 +0000,2xsRocks,#ItsTheMusic! Resurrection Shuffle by ASHTON GARDNER AND DYKE (from 1971). The Blackpool power trio 'one-hit wonder… https://t.co/nbpPDm6pWy
1000117818891931648,2018-05-25 20:54:03 +0000,magathemaga1,"George Soros bought Kim Gardner 

And it was a consensual kinky affair

Sorry champ but facts are facts.

She kept… https://t.co/DnkUyLNzCP"
1000105695008772097,2018-05-25 20:05:53 +0000,jray_redfever,@JackPosobiec Greitens should just plead the 5th.... he has a massive civil case against Kim Gardner and the City of St Louis 😂😂😂😂
1000101181828550657,2018-05-25 19:47:57 +0000,JohnBisciJr,@Claire_Kellett @EricGreitens @KMOV @KMOVMatt @russellkinsaul When is Kim Gardner going to be investigated for her misconduct?
1000092982501093377,2018-05-25 19:15:22 +0000,NSFMill,"RT @sigi_hill: @CStamper_ Now democrat prosecuter Kim Gardner is barred by the court from any issue concerning Governor. Yet, she… https://t.co/u2JpreGHyi"
1000091401952968704,2018-05-25 19:09:05 +0000,sigi_hill,"@CStamper_ Now democrat prosecuter Kim Gardner is barred by the court from any issue concerning Governor. Yet, she… https://t.co/u2JpreGHyi"
1000041838286225409,2018-05-25 15:52:08 +0000,GopherGrad,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
1000041205038764032,2018-05-25 15:49:37 +0000,Obscurica,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
1000040905179586560,2018-05-25 15:48:26 +0000,0xKruzr,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
1000014476584914948,2018-05-25 14:03:25 +0000,will4nbc,"“Prosecutor Kim Gardner’s goal was not justice, but rather persecution. That is evident because her office persiste… https://t.co/l3xiNdEGpB"
1000010372210835456,2018-05-25 13:47:06 +0000,joanvw09,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
1000003092635529217,2018-05-25 13:18:11 +0000,Melvis926,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
1000001265617854466,2018-05-25 13:10:55 +0000,franksnstein,..Senator Cory Gardner is simply a donnie trump apologist for fucking up Kim Jong-Un summit ....
999998957211316224,2018-05-25 13:01:45 +0000,jillofDaffys,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999998509813256194,2018-05-25 12:59:58 +0000,Litapi1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999998210163781632,2018-05-25 12:58:47 +0000,Tessa4401,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999988002008059905,2018-05-25 12:18:13 +0000,Pamela_Gardner,@realDonaldTrump This is historical. Most calling Kim more of a statesman than our president. Let that that statement set in Trumpsters.
999971837189742595,2018-05-25 11:13:59 +0000,igallupd,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999967870154039296,2018-05-25 10:58:13 +0000,SmurfGG,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999943968937914368,2018-05-25 09:23:14 +0000,BigLeague2020,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999897236505903104,2018-05-25 06:17:33 +0000,brush5791,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999891698716045314,2018-05-25 05:55:32 +0000,joshjonsmith,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999888253430845441,2018-05-25 05:41:51 +0000,dookielou,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999875141969444865,2018-05-25 04:49:45 +0000,lexi_galloway,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999872637831655425,2018-05-25 04:39:48 +0000,scsieb42_carol,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/WxoTvw0Yzs"
999871617441255425,2018-05-25 04:35:44 +0000,oranckay,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999869841933824000,2018-05-25 04:28:41 +0000,scsieb42_carol,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999869542364057600,2018-05-25 04:27:30 +0000,VisioDeiFromLA,@cawleykl @Steve3449 @CaseyNolen Then there is the whole money thing — clearly money was a motivator factor for Phi… https://t.co/EqnAlJIiyJ
999868220613054464,2018-05-25 04:22:15 +0000,VisioDeiFromLA,"@cawleykl @Steve3449 @CaseyNolen So in a sense, she could be a victim. But not at the hands of EG. at the hands of… https://t.co/v0IA1iosFD"
999868081664077824,2018-05-25 04:21:41 +0000,VisioDeiFromLA,@cawleykl @Steve3449 @CaseyNolen You are misquoting stuff to push your narrative. She lied. Period. What reason? I… https://t.co/gBh5evzFx9
999860561453113344,2018-05-25 03:51:49 +0000,Tomas_Denver7,"Gardner blames Kim's words after summit canceled
https://t.co/LoZ7hhu2Lw"
999859914360180736,2018-05-25 03:49:14 +0000,boodaone22,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999855588635955200,2018-05-25 03:32:03 +0000,BradleyRoss,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999852395453714433,2018-05-25 03:19:22 +0000,CostOfNukes,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999851511680155648,2018-05-25 03:15:51 +0000,navin_rhonda,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999849826991984641,2018-05-25 03:09:09 +0000,4plaintiff,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999843348147032064,2018-05-25 02:43:25 +0000,AlexanderMcCoy4,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999840110739935233,2018-05-25 02:30:33 +0000,jmarkgilbert,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999829051047997440,2018-05-25 01:46:36 +0000,chilonikki,Gardner blames Kim's words after summit canceled - https://t.co/LNHXhR4avE @indivisibleden @GreeleyTribune… https://t.co/Kmv99RJdsB
999826178960576512,2018-05-25 01:35:11 +0000,missb62,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999816387127197696,2018-05-25 00:56:17 +0000,MarcChapman_,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999816355024199680,2018-05-25 00:56:09 +0000,1982Raev28,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999808655817166849,2018-05-25 00:25:33 +0000,kindofabigdata,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999807840343633920,2018-05-25 00:22:19 +0000,BrettDeLawyer,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999807126984851456,2018-05-25 00:19:29 +0000,bad_indian_girl,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999801067486568449,2018-05-24 23:55:24 +0000,magathemaga1,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/WxoTvw0Yzs"
999799808700252160,2018-05-24 23:50:24 +0000,Susan29024016,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999799021257474048,2018-05-24 23:47:16 +0000,jameade87,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999798201938055168,2018-05-24 23:44:01 +0000,Neilin1Neil,"RT @VisioDeiFromLA: Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
999796137375629312,2018-05-24 23:35:49 +0000,SKOLBLUE1,"RT @VisioDeiFromLA: Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
999795125562769409,2018-05-24 23:31:47 +0000,etheranmagellan,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/WxoTvw0Yzs"
999794980980916224,2018-05-24 23:31:13 +0000,tenaciousmonkey,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999794310240489473,2018-05-24 23:28:33 +0000,RJFerryJr,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/WxoTvw0Yzs"
999792954230353921,2018-05-24 23:23:10 +0000,darlene09465021,"RT @npenzenstadler: Sen. Gardner already spinning Kim ""walking away from the summit"" - I don't think that's exactly what happened."
999792855089647616,2018-05-24 23:22:46 +0000,magathemaga1,"CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/WxoTvw0Yzs"
999789369610375168,2018-05-24 23:08:55 +0000,jewcoffee,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999788316986753026,2018-05-24 23:04:44 +0000,pkdof,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999781168206794753,2018-05-24 22:36:20 +0000,JRCharney,@PDPJ @EricGreitens This ad is so full of crap! Not every Democrat know George Soros and I highly doubt Kim Gardner know him either.
999778119941873664,2018-05-24 22:24:13 +0000,NoltG,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999775845198761984,2018-05-24 22:15:11 +0000,reesean,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999771007660503040,2018-05-24 21:55:57 +0000,Craybo23,"RT @VisioDeiFromLA: Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
999770107646623744,2018-05-24 21:52:23 +0000,NotaSheep8621,"RT @mCarey60: @mikewickett Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Kore… https://t.co/Ht0JP3UnYO"
999769086228860928,2018-05-24 21:48:19 +0000,brian_phares,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999766876438847493,2018-05-24 21:39:32 +0000,kmckelly,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999760199048187904,2018-05-24 21:13:00 +0000,Margare03880660,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999758863279804416,2018-05-24 21:07:42 +0000,rebeccamccoyb1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999757682314637312,2018-05-24 21:03:00 +0000,AZTanya,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999757257113001985,2018-05-24 21:01:19 +0000,Sticknstones4,"RT @VisioDeiFromLA: Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
999757141597675521,2018-05-24 21:00:51 +0000,RakestrawJeff,@VisioDeiFromLA @StephenLimbaugh @ali @SheenaGreitens As a criminal defendant citizen Greitens is entitled to full… https://t.co/KuPdOi7aoM
999756633864622080,2018-05-24 20:58:50 +0000,websterelizabet,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999755724824743936,2018-05-24 20:55:14 +0000,VisioDeiFromLA,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999755451372748800,2018-05-24 20:54:08 +0000,BrianKirsch1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999755006126551040,2018-05-24 20:52:22 +0000,VisioDeiFromLA,"RT @VisioDeiFromLA: Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
999754658150305793,2018-05-24 20:50:59 +0000,vonkarama,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999754301642686465,2018-05-24 20:49:34 +0000,JuanSolorioJr,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999750542422368256,2018-05-24 20:34:38 +0000,Chopstik,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999750291351207937,2018-05-24 20:33:38 +0000,creenmack,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999749985951510530,2018-05-24 20:32:25 +0000,pambnme,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999749254288637954,2018-05-24 20:29:31 +0000,ImpastatoSusan,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999748494846902272,2018-05-24 20:26:30 +0000,HickeyDevon,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999748214051000321,2018-05-24 20:25:23 +0000,NGrossman81,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999746813237317633,2018-05-24 20:19:49 +0000,martzferrazz,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999746027094708224,2018-05-24 20:16:41 +0000,RJFerryJr,"RT @VisioDeiFromLA: Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
999742463005863938,2018-05-24 20:02:32 +0000,EdBigCon,"RT @VisioDeiFromLA: Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
