ID,Posted at,Screen name,Text
999742190313201666,2018-05-24 20:01:27 +0000,VisioDeiFromLA,"Ever consider she lied?

She’s been caught lying a number of times

OR manipulated 2 lie by Kim Gardner or Stacey N… https://t.co/fWHQHGOzTt"
999741391587762176,2018-05-24 19:58:16 +0000,AbigailStrom,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999738648571535360,2018-05-24 19:47:22 +0000,karmamichele,"RT @magathemaga1: @karmamichele Love how RFT tries to mock it, despite the fact its correct 

Soros bought Kim Gardner
Stacey Newman… https://t.co/XBZ6eWyXtA"
999738097171615745,2018-05-24 19:45:11 +0000,magathemaga1,"@karmamichele Love how RFT tries to mock it, despite the fact its correct 

Soros bought Kim Gardner
Stacey Newman… https://t.co/XBZ6eWyXtA"
999737741431762945,2018-05-24 19:43:46 +0000,dangit_kyle,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999737647181410304,2018-05-24 19:43:23 +0000,MaybeACrook,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999737126873792512,2018-05-24 19:41:19 +0000,MinnequaFats,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999736907247403008,2018-05-24 19:40:27 +0000,DemBFF,"RT @AlamoOnTheRise: Senator Gardner (R-CO): ""I hope the North Korean people understand what Kim walked away from."" 

Trump cancelled th… https://t.co/cUEzPyvz9T"
999736330593554432,2018-05-24 19:38:10 +0000,quotidiantim,"@SenCoryGardner Senator Gardner (R-CO): ""I hope the North Korean people understand what Kim walked away from.""   Fo… https://t.co/6SfwZ35Yua"
999736030981844992,2018-05-24 19:36:58 +0000,MinnequaFats,"I'm always annoyed/embarrassed that @SenCoryGardner is my senator but ugh...

From @ArmsControlWonk:

Some senators… https://t.co/28Qik3ymSs"
999735882578968576,2018-05-24 19:36:23 +0000,JenniferResists,"RT @AlamoOnTheRise: Senator Gardner (R-CO): ""I hope the North Korean people understand what Kim walked away from."" 

Trump cancelled th… https://t.co/cUEzPyvz9T"
999735003998294016,2018-05-24 19:32:53 +0000,blubugeye,"RT @AlamoOnTheRise: Senator Gardner (R-CO): ""I hope the North Korean people understand what Kim walked away from."" 

Trump cancelled th… https://t.co/cUEzPyvz9T"
999734981466374145,2018-05-24 19:32:48 +0000,drmaggiesa,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999734708282900481,2018-05-24 19:31:43 +0000,AlamoOnTheRise,"Senator Gardner (R-CO): ""I hope the North Korean people understand what Kim walked away from."" 

Trump cancelled th… https://t.co/cUEzPyvz9T"
999734685247795200,2018-05-24 19:31:37 +0000,sahlee426,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999734552875581440,2018-05-24 19:31:06 +0000,InstantPresence,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999734544654778368,2018-05-24 19:31:04 +0000,on_bender,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999733699699707904,2018-05-24 19:27:42 +0000,CrescensXG,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999732364589785088,2018-05-24 19:22:24 +0000,the_ulf,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999732198466113544,2018-05-24 19:21:44 +0000,5DefermentDon,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999731883431907328,2018-05-24 19:20:29 +0000,traiandoc,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999731625867923458,2018-05-24 19:19:28 +0000,mikewickett,"RT @mCarey60: @mikewickett Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Kore… https://t.co/Ht0JP3UnYO"
999731185684279301,2018-05-24 19:17:43 +0000,mCarey60,"@mikewickett Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Kore… https://t.co/Ht0JP3UnYO"
999730839666806785,2018-05-24 19:16:20 +0000,rushadthomas,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999730700067553280,2018-05-24 19:15:47 +0000,McClintockMarc,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999730181593075713,2018-05-24 19:13:44 +0000,ReddishRabbit,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999729949736034305,2018-05-24 19:12:48 +0000,1whoknu,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999729681011298304,2018-05-24 19:11:44 +0000,cloudwanderer3,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999729668738633728,2018-05-24 19:11:41 +0000,tllanes,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999729508239355904,2018-05-24 19:11:03 +0000,trentonsperry,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999729128742961152,2018-05-24 19:09:33 +0000,Khvnsaab,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999728910484025344,2018-05-24 19:08:40 +0000,jaciwin,"RT @samuelhlee: #ProLife'r arrested for “domestic terrorism” at #STL Planned Parenthood #abortion facility found not guilty. ""… https://t.co/5T4X06iqZ0"
999728237776289795,2018-05-24 19:06:00 +0000,gumplr,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999727141720801281,2018-05-24 19:01:39 +0000,jazzneophyte,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999726307620655104,2018-05-24 18:58:20 +0000,longwall26,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999725149762084864,2018-05-24 18:53:44 +0000,Mizzourah_Mom,"@KenatGV Kim Gardner, CA in STL"
999724637482348544,2018-05-24 18:51:42 +0000,Rawkuz99,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999724140486590465,2018-05-24 18:49:43 +0000,Dovewoman1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999723635970633729,2018-05-24 18:47:43 +0000,Mizzourah_Mom,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999723448485236736,2018-05-24 18:46:58 +0000,BurningSands29,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999723141705420800,2018-05-24 18:45:45 +0000,groeblbubble,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999722580776050693,2018-05-24 18:43:31 +0000,ReaderRabott,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999721948761358336,2018-05-24 18:41:01 +0000,Mmorales50Maria,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999721667260657664,2018-05-24 18:39:54 +0000,robinmarty,"RT @samuelhlee: #ProLife'r arrested for “domestic terrorism” at #STL Planned Parenthood #abortion facility found not guilty. ""… https://t.co/5T4X06iqZ0"
999721239311802369,2018-05-24 18:38:12 +0000,samuelhlee,"#ProLife'r arrested for “domestic terrorism” at #STL Planned Parenthood #abortion facility found not guilty. ""… https://t.co/5T4X06iqZ0"
999720428582133765,2018-05-24 18:34:58 +0000,eclipsethis2003,"Sen. Gardner on what changed with North Korean summit
Republican senator from Colorado says Kim Jong Un may be unde… https://t.co/6wsbbgXYg4"
999720412652109828,2018-05-24 18:34:54 +0000,robgo84,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999719840188379137,2018-05-24 18:32:38 +0000,pribom10,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999716762525601792,2018-05-24 18:20:24 +0000,Neilin1Neil,"RT @Str8DonLemon: Your a CIVIL RIGHTS lawyer?

Kim gardner indicted a man without evidence or probable cause and avoid using the poli… https://t.co/kUpCrMFlrR"
999715421367418885,2018-05-24 18:15:04 +0000,sigi_hill,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999715244346892288,2018-05-24 18:14:22 +0000,Taoresias,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999713810951749632,2018-05-24 18:08:40 +0000,mikewood83,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999713457346826240,2018-05-24 18:07:16 +0000,JeiceOfSpades,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999712700539252737,2018-05-24 18:04:16 +0000,jlouiseErle,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999712622105780224,2018-05-24 18:03:57 +0000,stonehead,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999712233809629184,2018-05-24 18:02:24 +0000,ResistingLib,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999711620048633856,2018-05-24 17:59:58 +0000,BeeMcG8,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999710748367466496,2018-05-24 17:56:30 +0000,michaelsen_erik,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999710681883709440,2018-05-24 17:56:14 +0000,thebookofrob,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999708254518300672,2018-05-24 17:46:36 +0000,Neilin1Neil,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999708218023653376,2018-05-24 17:46:27 +0000,benhaygood,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999708117746188288,2018-05-24 17:46:03 +0000,TheLittleHummer,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999707870546546689,2018-05-24 17:45:04 +0000,Borderscrossed,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999707717957697536,2018-05-24 17:44:28 +0000,estarianne,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999706880913166337,2018-05-24 17:41:08 +0000,douglasscraigky,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999706787078131712,2018-05-24 17:40:46 +0000,sabengel4,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999706699689689088,2018-05-24 17:40:25 +0000,StevezorSC2,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999706428456742914,2018-05-24 17:39:20 +0000,VisioDeiFromLA,@cawleykl @Steve3449 @CaseyNolen @cawleykl ... her testimony to the house spoke of the matter as a consensual affai… https://t.co/nk7qNPgERP
999706084184031232,2018-05-24 17:37:58 +0000,rmathew87,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999705762782838784,2018-05-24 17:36:42 +0000,wyndovelh,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999705643022864384,2018-05-24 17:36:13 +0000,49nersutefan,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999705510533353473,2018-05-24 17:35:41 +0000,SKOLBLUE1,"RT @Str8DonLemon: Your a CIVIL RIGHTS lawyer?

Kim gardner indicted a man without evidence or probable cause and avoid using the poli… https://t.co/kUpCrMFlrR"
999705267033071616,2018-05-24 17:34:43 +0000,wechoosewisdom,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999705223009533952,2018-05-24 17:34:33 +0000,KentonTilford,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999705116558184448,2018-05-24 17:34:08 +0000,danajbama,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999705079442796544,2018-05-24 17:33:59 +0000,VisioDeiFromLA,"@cawleykl @Steve3449 @CaseyNolen I've read every single bit of info on this case that is public.

Her testimony to… https://t.co/RIpC73J7fG"
999704192293003264,2018-05-24 17:30:27 +0000,PekingMike,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999703928961937408,2018-05-24 17:29:24 +0000,GetTrumpout74,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999703724779098112,2018-05-24 17:28:36 +0000,justinjm1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999703689156812800,2018-05-24 17:28:27 +0000,0xdeadbabe,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999703641282920448,2018-05-24 17:28:16 +0000,panphil,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999702987915350017,2018-05-24 17:25:40 +0000,cliveboyce77,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999702885989416960,2018-05-24 17:25:16 +0000,cj_dugas,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999702285210046466,2018-05-24 17:22:53 +0000,underwhelmed04,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999702042150096897,2018-05-24 17:21:55 +0000,Holyterror44,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999701537701158913,2018-05-24 17:19:54 +0000,JasonBerger1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999701154178125825,2018-05-24 17:18:23 +0000,cheyinka,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999700411627003904,2018-05-24 17:15:26 +0000,Patrick_Rolfe,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999700124304527360,2018-05-24 17:14:17 +0000,DsFight4U,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999700102330638336,2018-05-24 17:14:12 +0000,VisioDeiFromLA,@RakestrawJeff @StephenLimbaugh @ali That’s the crime. They LIED to to the grand jury about evidence and hired outs… https://t.co/yA8PmBkHdJ
999699798755192833,2018-05-24 17:13:00 +0000,kay_wento,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999699520077291520,2018-05-24 17:11:53 +0000,Scout2462,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999698965355524097,2018-05-24 17:09:41 +0000,kathleenannvic1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999698508474191872,2018-05-24 17:07:52 +0000,Schenck,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999698430871011328,2018-05-24 17:07:34 +0000,MattHammington,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999698407793967104,2018-05-24 17:07:28 +0000,JeffJeremiahC,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999697781076971521,2018-05-24 17:04:59 +0000,VisioDeiFromLA,"@cawleykl @Steve3449 @CaseyNolen There is no evidence of his guilt. There is however evidence the witness lied, kim… https://t.co/ET2mZj8DaE"
999697717168291840,2018-05-24 17:04:43 +0000,chelloway,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999697325948841984,2018-05-24 17:03:10 +0000,DeezNutz314,"@lighttips2 @ESOP_STL Could the ""pattern"" in need of consideration be that Kim Gardner and her minions lack the app… https://t.co/NbxiIQq7Pd"
999697271821426688,2018-05-24 17:02:57 +0000,pinkygrown,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999696992598192128,2018-05-24 17:01:51 +0000,nick_wunderful,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999696338202824705,2018-05-24 16:59:15 +0000,KerryTweeterson,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999696297480347650,2018-05-24 16:59:05 +0000,evilzenmuppet,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999696146619650048,2018-05-24 16:58:29 +0000,pippenainteazy,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999695798261567490,2018-05-24 16:57:06 +0000,On_a_break_2017,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
