ID,Posted at,Screen name,Text
999695718012129280,2018-05-24 16:56:47 +0000,MacmcMacc,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999695375530430466,2018-05-24 16:55:25 +0000,Oski_oui_oui,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999695290553716736,2018-05-24 16:55:05 +0000,tammyinlalaland,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999695286225252352,2018-05-24 16:55:04 +0000,donna_gardner,RT @favabean7: South Korea Responds To Trump's Sudden Cancelation Of Kim Jong Un Summit https://t.co/hKjFXTdbtG
999694867579228160,2018-05-24 16:53:24 +0000,chalksocket,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999694794321428480,2018-05-24 16:53:07 +0000,RationalLeft,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999694763669454859,2018-05-24 16:52:59 +0000,donna_gardner,RT @TVietor08: This letter Trump sent to Kim Jong-un is weird. https://t.co/jqdpsNghLv
999694609969168384,2018-05-24 16:52:23 +0000,dronepill,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999694209002196994,2018-05-24 16:50:47 +0000,wfrolik,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999694111874715648,2018-05-24 16:50:24 +0000,Marci_Marshall,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999694019427942403,2018-05-24 16:50:02 +0000,rbdoeker,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999693397056204801,2018-05-24 16:47:33 +0000,GreatWhiteShuck,@SenCoryGardner actually believes KJU canceled the summit?  Tyrant who begs to be at the table walks away from this… https://t.co/i8ZUdRqk7C
999693294492827650,2018-05-24 16:47:09 +0000,FrankNunezIII,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999693085071339520,2018-05-24 16:46:19 +0000,ClemSkelton,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999692812932304896,2018-05-24 16:45:14 +0000,mericanvet,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999692714064076800,2018-05-24 16:44:51 +0000,WeirMB,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999692691775504384,2018-05-24 16:44:45 +0000,johnstodder,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999692626461835265,2018-05-24 16:44:30 +0000,SheilaDecker19,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999692516306898944,2018-05-24 16:44:03 +0000,NotTiff_Tiffany,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999692451005657088,2018-05-24 16:43:48 +0000,MBSisBAE,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999692436858339329,2018-05-24 16:43:44 +0000,KaraCalavera,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691998507417600,2018-05-24 16:42:00 +0000,WhoKares34,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691982212620293,2018-05-24 16:41:56 +0000,pwally,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691898385190912,2018-05-24 16:41:36 +0000,CRStromante,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691887597383680,2018-05-24 16:41:34 +0000,mollyinTexas,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691804097196032,2018-05-24 16:41:14 +0000,SonofVBeach,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691781519364096,2018-05-24 16:41:08 +0000,david_lonkevich,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691728998338560,2018-05-24 16:40:56 +0000,donna_gardner,@ProgressOutlook He gave Kim Jong Un a photo op with the head of the CIA (wasn't sec of state at the time). Put us… https://t.co/G0sroX839V
999691693942128640,2018-05-24 16:40:47 +0000,epaulnet,"RT @JarrettBlanc: Weird that  lSenator Gardner (R-CO): ""I hope the North Korean people understand what Kim walked away from."" 

Senat… https://t.co/gHjw0ph5ua"
999691391277125632,2018-05-24 16:39:35 +0000,ResignNowKim,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999691371672879106,2018-05-24 16:39:31 +0000,KSWenger,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691320628199424,2018-05-24 16:39:18 +0000,iot_pat,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691318392635392,2018-05-24 16:39:18 +0000,TheRealZackKent,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999691312474411009,2018-05-24 16:39:16 +0000,CnBsNana,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999690602831753217,2018-05-24 16:36:27 +0000,rhiannon_ripley,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999689778764374016,2018-05-24 16:33:11 +0000,HabinoBR,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999689375955996672,2018-05-24 16:31:35 +0000,maralagoing,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999688607756701698,2018-05-24 16:28:32 +0000,SerendipitySays,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999687695818342400,2018-05-24 16:24:54 +0000,mugwump2,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999687601534717959,2018-05-24 16:24:32 +0000,baldy1004,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999687398983254017,2018-05-24 16:23:43 +0000,yung_seal,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999687326463737856,2018-05-24 16:23:26 +0000,gato_danger,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999687156561006592,2018-05-24 16:22:46 +0000,orangehousedown,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999686603143434240,2018-05-24 16:20:34 +0000,BLHIII,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999686458431758339,2018-05-24 16:19:59 +0000,elizabehsotner,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999686363921371136,2018-05-24 16:19:37 +0000,SamFPark,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999686343302270978,2018-05-24 16:19:32 +0000,SusanneB99,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999685869597614085,2018-05-24 16:17:39 +0000,lordairivis,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999685848848371712,2018-05-24 16:17:34 +0000,magathemaga1,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999685786994970624,2018-05-24 16:17:19 +0000,JarrettBlanc,"Weird that Sen Gardner (R-CO) is worried about _NK_ public opinion: ""I hope the North Korean people understand what… https://t.co/xjjsM1YcV0"
999685584145661952,2018-05-24 16:16:31 +0000,brentjkleinman,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999685358269841410,2018-05-24 16:15:37 +0000,sixwing,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999685290716422144,2018-05-24 16:15:21 +0000,Lilobri,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999685266720735232,2018-05-24 16:15:15 +0000,SbecJfc8080,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999685224383512576,2018-05-24 16:15:05 +0000,JarrettBlanc,"Weird that  lSenator Gardner (R-CO): ""I hope the North Korean people understand what Kim walked away from."" 

Senat… https://t.co/gHjw0ph5ua"
999685186018267141,2018-05-24 16:14:56 +0000,donna_gardner,@Rhys9Williams11 @MandyFeiler @realDonaldTrump Nuclear facility was unusable anyway. Trump legitimized a regime tha… https://t.co/6FcJ9leC9h
999685158109245441,2018-05-24 16:14:49 +0000,ThePandemoniac,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999684861706342400,2018-05-24 16:13:38 +0000,Str8DonLemon,"Your a CIVIL RIGHTS lawyer?

Kim gardner indicted a man without evidence or probable cause and avoid using the poli… https://t.co/kUpCrMFlrR"
999684636832870400,2018-05-24 16:12:45 +0000,quizquest,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999684367139180544,2018-05-24 16:11:41 +0000,alihmourad,"Ignorant #GOP senators are just another proof who's running #US foreign policy:
- Senator Gardner (R-CO): ""I hope t… https://t.co/x8CPH6JAfw"
999684300537843712,2018-05-24 16:11:25 +0000,sachasayan,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999684237916651521,2018-05-24 16:11:10 +0000,kristarchy,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999684227003187202,2018-05-24 16:11:07 +0000,ziadramley,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999684182262493185,2018-05-24 16:10:56 +0000,smart_hillbilly,"RT @magathemaga1: CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999684178999328769,2018-05-24 16:10:56 +0000,IniquitousFish,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999684168933093376,2018-05-24 16:10:53 +0000,scarlettb1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683913005092864,2018-05-24 16:09:52 +0000,quiggy,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683839608918016,2018-05-24 16:09:35 +0000,aexia,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683822873595907,2018-05-24 16:09:31 +0000,dustrock,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683714643832832,2018-05-24 16:09:05 +0000,jdmnd4,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683369486209024,2018-05-24 16:07:43 +0000,knraki,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683319401984000,2018-05-24 16:07:31 +0000,MarcBMoore1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683162006540288,2018-05-24 16:06:53 +0000,magathemaga1,"CONFIRMED: FBI investigating $120,000 cash payments made by corrupt West Butler County Hillbilly to #MoneyBagsAl at… https://t.co/P4GpWAXRBE"
999683081824079873,2018-05-24 16:06:34 +0000,kmhaines,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683065357131778,2018-05-24 16:06:30 +0000,LynnDee227,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683017034649602,2018-05-24 16:06:19 +0000,rabidbadger,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999683016879366145,2018-05-24 16:06:19 +0000,theGOAPT,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682956846424064,2018-05-24 16:06:04 +0000,RichardEStark,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682910486593536,2018-05-24 16:05:53 +0000,rowast,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682886012829696,2018-05-24 16:05:47 +0000,ThCl_China,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682807147433984,2018-05-24 16:05:29 +0000,joshgreenman,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682797991317505,2018-05-24 16:05:26 +0000,RonaldWimer,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682790982602753,2018-05-24 16:05:25 +0000,GraellsiaMoon,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682734132899842,2018-05-24 16:05:11 +0000,rmwaldo,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682720816095232,2018-05-24 16:05:08 +0000,TheKarlWLewis,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682708442943488,2018-05-24 16:05:05 +0000,ColdWarScience,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682691107835906,2018-05-24 16:05:01 +0000,gerbs121,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682677891588096,2018-05-24 16:04:58 +0000,ephygee,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682605929902080,2018-05-24 16:04:41 +0000,KleinGilb,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682579207999492,2018-05-24 16:04:34 +0000,MichDemers,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682544550449153,2018-05-24 16:04:26 +0000,morepeace2017,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682455442468865,2018-05-24 16:04:05 +0000,trmulvey,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682449335611392,2018-05-24 16:04:03 +0000,Pdhenderson1,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682415491780608,2018-05-24 16:03:55 +0000,TomNamako,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682402799599617,2018-05-24 16:03:52 +0000,Celeste_pewter,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682382969036801,2018-05-24 16:03:47 +0000,JetScoozr77,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682372403593216,2018-05-24 16:03:45 +0000,grace_c_liu,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682368226152449,2018-05-24 16:03:44 +0000,NOLADuchess,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999682256372289536,2018-05-24 16:03:17 +0000,cueninja,"RT @conradchaffee: Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999681102779506688,2018-05-24 15:58:42 +0000,Str8DonLemon,"Is he not?

Kim gardner indicted him without evidence and lied to the GJ about evidence she had 

You are a civil r… https://t.co/iekxUiAG3d"
999675184108965888,2018-05-24 15:35:11 +0000,conradchaffee,"Some senators seem unclear about what happened today. 

Senator Gardner (R-CO): ""I hope the North Korean people und… https://t.co/qbKvRbdN46"
999669921708732416,2018-05-24 15:14:16 +0000,MConsuella,RT @TearsInHeaven09: Kim didn't walk away Gardner!! Trump did...TODAY. #Pompeo
999669431130259457,2018-05-24 15:12:19 +0000,2kibber13,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999669040963575808,2018-05-24 15:10:46 +0000,ghostofhypotia,RT @NidaKhanNY: Sen. Gardner (R of course) just said Kim Jong Un walked away from an opportunity..
999666986681602049,2018-05-24 15:02:37 +0000,Sharouny,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999666508727910404,2018-05-24 15:00:43 +0000,Peabots13,RT @TearsInHeaven09: Kim didn't walk away Gardner!! Trump did...TODAY. #Pompeo
