ID,Posted at,Screen name,Text
999665797202104320,2018-05-24 14:57:53 +0000,KDavCor,RT @TearsInHeaven09: Kim didn't walk away Gardner!! Trump did...TODAY. #Pompeo
999664572373131265,2018-05-24 14:53:01 +0000,DrilEfdee,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999664491439775744,2018-05-24 14:52:42 +0000,donna_gardner,"RT @USMCH8Trump: So the BULLY Trump, who referred to Kim Jong Un as ""Little Rocketman"" and sent the most controversial Tweets in the… https://t.co/Z6xTJhhghp"
999664460158717953,2018-05-24 14:52:34 +0000,MattMurph24,RT @NidaKhanNY: Sen. Gardner (R of course) just said Kim Jong Un walked away from an opportunity..
999664168033714176,2018-05-24 14:51:25 +0000,NidaKhanNY,Sen. Gardner (R of course) just said Kim Jong Un walked away from an opportunity..
999664146831437825,2018-05-24 14:51:20 +0000,TearsInHeaven09,Kim didn't walk away Gardner!! Trump did...TODAY. #Pompeo
999663471598981120,2018-05-24 14:48:39 +0000,HEINSLERJAN,Sen. Gardner is acting like it Was President Kim who pulled out of the talks.
999663155570757633,2018-05-24 14:47:23 +0000,npenzenstadler,"Sen. Gardner already spinning Kim ""walking away from the summit"" - I don't think that's exactly what happened."
999663116177715200,2018-05-24 14:47:14 +0000,adam47458958,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999662948183433217,2018-05-24 14:46:34 +0000,donna_gardner,"RT @jefftiedrich: a doddering old fool announced a hastily-planned summit with Kim Jong Un, awarded himself the Nobel Peace Prize and… https://t.co/RvISCHcBgM"
999659331242135552,2018-05-24 14:32:11 +0000,DanRiehl,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999658508919365633,2018-05-24 14:28:55 +0000,Trader_Moe,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999657338469601280,2018-05-24 14:24:16 +0000,ThunderB,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999656802223607808,2018-05-24 14:22:09 +0000,RoKeT_gal,RT @ChadPergram: GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999656373410508802,2018-05-24 14:20:26 +0000,ChadPergram,GOP CO Sen Gardner on Trump canceling the NKorea summit: We must double down on our strategy of maximum pressure an… https://t.co/CHiNSe1Fs6
999653381391216640,2018-05-24 14:08:33 +0000,VisioDeiFromLA,"Kim Gardner aka #KimShady in #StLouis 

And yes I agree. Even the charges liars absurd. They posted memes allegedly… https://t.co/7c58amf5B8"
999652567838736385,2018-05-24 14:05:19 +0000,MargaretTrucks,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999651506570825728,2018-05-24 14:01:06 +0000,VisioDeiFromLA,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999637512007102465,2018-05-24 13:05:29 +0000,SKOLBLUE1,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999615432184254465,2018-05-24 11:37:45 +0000,Markknight45,RT @Avenge_mypeople: Get an attorney Kim Gardner. You're gonna need one. https://t.co/q2tHkfcgCG
999604866489217024,2018-05-24 10:55:46 +0000,Avenge_mypeople,Get an attorney Kim Gardner. You're gonna need one. https://t.co/q2tHkfcgCG
999598503134363648,2018-05-24 10:30:29 +0000,RightSideUp313,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999590591032971264,2018-05-24 09:59:03 +0000,fjswartz,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999534081481330688,2018-05-24 06:14:30 +0000,Bdragon1984,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999532446990438400,2018-05-24 06:08:00 +0000,magathemaga1,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999517912124788737,2018-05-24 05:10:15 +0000,ResignNowKim,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999514722524368896,2018-05-24 04:57:34 +0000,Hope4Hopeless1,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999506578507104257,2018-05-24 04:25:12 +0000,sudischuricht,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999504619091869696,2018-05-24 04:17:25 +0000,sigi_hill,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999504292934504448,2018-05-24 04:16:07 +0000,Neilin1Neil,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999504205978198016,2018-05-24 04:15:47 +0000,VisioDeiFromLA,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999502721895067648,2018-05-24 04:09:53 +0000,Ijames2018,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999501371996102657,2018-05-24 04:04:31 +0000,YearOfZero,"RT @YearOfZero: @EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999501227573563392,2018-05-24 04:03:57 +0000,YearOfZero,"@EricGreitens is innocent!

Great ad showing what soros and #KimShady have been up to! 

Now we just need a video e… https://t.co/n8ai1vqJsn"
999495656833142785,2018-05-24 03:41:48 +0000,famousmagacom,RT @celebritykimdot: Georgie Gardner gets teary on Today Show https://t.co/t7sND6J1D5
999495654295592960,2018-05-24 03:41:48 +0000,magazinbirbak,RT @celebritykimdot: Georgie Gardner gets teary on Today Show https://t.co/t7sND6J1D5
999484587649785856,2018-05-24 02:57:49 +0000,AllenKranawett1,@CStamper_ Kim Gardner needs to quit now. Thank God I don't live in the city limits of st Louis. But I do work downtown
999476737280020480,2018-05-24 02:26:38 +0000,VisioDeiFromLA,"@cawleykl @Steve3449 @CaseyNolen SOROS BOUGHT KIM GARDNER FACT 

Both parties in house colluded with KG to bring fa… https://t.co/S3H1x2AYU3"
999463417684594688,2018-05-24 01:33:42 +0000,jstriebel22,@ljordann9 @RandyAlberhasky @ws_missouri It was not dismissed. The charge was dropped because Kim Gardner was calle… https://t.co/lzXCVduARK
999456825467719680,2018-05-24 01:07:30 +0000,spurredscout,"RT @VisioDeiFromLA: @RealTravisCook Yeah ... remember what stacey Newman was colluding with Kim Gardner and the ""mo house leadership""… https://t.co/vGTky1I3XU"
999448926422876160,2018-05-24 00:36:07 +0000,tkinder,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999438410162036737,2018-05-23 23:54:20 +0000,ljordann9,@RandyAlberhasky @ws_missouri So why was Kim Gardner's invasion of privacy case dismissed then?
999426721693749250,2018-05-23 23:07:53 +0000,Dave13593715,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999416407510212608,2018-05-23 22:26:54 +0000,LdicassioLorri,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999415144345231360,2018-05-23 22:21:53 +0000,WhisperingMissy,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999415073314607110,2018-05-23 22:21:36 +0000,RJFerryJr,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999415017941487622,2018-05-23 22:21:23 +0000,magathemaga1,"RT @puckroger: @CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999406349493694464,2018-05-23 21:46:56 +0000,puckroger,"@CStamper_ Scott Faughn,the corrupt media member who hand delivered $120,000 dollars cash to the lawyer now admits… https://t.co/NQ7w2CVylG"
999405167773597697,2018-05-23 21:42:14 +0000,Near_Chaos,"RT @Cryptomoon6: @Near_Chaos Everything you say is true, and also going on in St Louis. Check how our Circuit Attorney Kim Gardner i… https://t.co/JoD9AcOb6K"
999395615803981825,2018-05-23 21:04:17 +0000,MBersin,"Missouri House Special Investigative Committee on Oversight - hearing live stream
Scott Faughn - spoke briefly with… https://t.co/dGGDvOyfQJ"
999395493187796993,2018-05-23 21:03:48 +0000,Str8DonLemon,"The only person who may have victimized her is Crooked Kim Gardner aka #kimshady or her ex husband.

The affair was… https://t.co/WCrZpqvY5T"
999393483097100288,2018-05-23 20:55:48 +0000,Cryptomoon6,"@Near_Chaos Everything you say is true, and also going on in St Louis. Check how our Circuit Attorney Kim Gardner i… https://t.co/JoD9AcOb6K"
999325998100467712,2018-05-23 16:27:39 +0000,VisioDeiFromLA,@brwskitime @JackPosobiec No. There was another rumor a while back that the fbi was also investigating kim Gardner… https://t.co/RlntgLtr8Z
999315367783817216,2018-05-23 15:45:24 +0000,handsupdontshoo,"""Circuit Attorney Kim Gardner has made friends and enemies alike in her steadfast efforts to prosecute a conservati… https://t.co/KrnGJQ0XFb"
999310901173018626,2018-05-23 15:27:39 +0000,spurredscout,"RT @Sticknstones4: @andybankertv @FOX2now @stlcao @KPLR11 @EricGreitens Im pleased to say Kim Gardner is a moron , where are her belie… https://t.co/OqKA5vtEIW"
999308623896563712,2018-05-23 15:18:36 +0000,ResignNowKim,"RT @Sticknstones4: @andybankertv @FOX2now @stlcao @KPLR11 @EricGreitens Im pleased to say Kim Gardner is a moron , where are her belie… https://t.co/OqKA5vtEIW"
999253380773089280,2018-05-23 11:39:05 +0000,stlhiphop,"""Circuit Attorney Kim Gardner has made friends and enemies alike in her steadfast efforts to prosecute a conservati… https://t.co/MKv1sz5g20"
999253179798867969,2018-05-23 11:38:17 +0000,bgyrl4life,"""Circuit Attorney Kim Gardner has made friends and enemies alike in her steadfast efforts to prosecute a conservati… https://t.co/HxnkW3qNdk"
999202773538426880,2018-05-23 08:18:00 +0000,VisioDeiFromLA,@StephenLimbaugh @ali @JW1057 @EricGreitens But they realized people who actually know what’s going on and are in t… https://t.co/qqocmxRWkT
999166027190616064,2018-05-23 05:51:59 +0000,ConstanMGri,"RT @EricGreitens: Circuit Attorney Kim Gardner hid a video that she knew directly contradicted allegations in the House report, and s… https://t.co/6PXWgBCeic"
999106024094154752,2018-05-23 01:53:33 +0000,KAW710CO,"@kay_ringler @NBCNews More importantly, what is the motive of Kim Gardner in her role as attorney, and what is the… https://t.co/v7wsomlFVO"
999102064637624320,2018-05-23 01:37:49 +0000,KAW710CO,@NBCNews The case fell apart when Kim Gardner failed to produce the photo.
999058425257578496,2018-05-22 22:44:24 +0000,RoryFleming8A,"@tcita I was sick to my stomach to see this. Naturally, MO's state government removed STL City Prosecutor Kim Gardn… https://t.co/xiBUrvsEiv"
999024687014465536,2018-05-22 20:30:21 +0000,donna_gardner,RT @CecileRichards: So what happens to the White House Trump & Kim Jong Un souvenir medals now?
999021821201715202,2018-05-22 20:18:57 +0000,AlreadyTooRich,@HawleyMO @BretBaier @FoxNews @MattFinnFNC (3) started under false pretenses (Mueller) being run by those with prof… https://t.co/010IeoBcrN
999007767989051392,2018-05-22 19:23:07 +0000,magathemaga1,RT @EdBigCon: @J_Hancock Ask @jaybarnes5 how he got the names of P.S. and K.S. ? Sounds like there was some collusion from Kim Gardner’s side. #moleg
998995883931914240,2018-05-22 18:35:53 +0000,VisioDeiFromLA,RT @EdBigCon: @J_Hancock Ask @jaybarnes5 how he got the names of P.S. and K.S. ? Sounds like there was some collusion from Kim Gardner’s side. #moleg
998992555852423168,2018-05-22 18:22:40 +0000,EdBigCon,@J_Hancock Ask @jaybarnes5 how he got the names of P.S. and K.S. ? Sounds like there was some collusion from Kim Gardner’s side. #moleg
998985572755628032,2018-05-22 17:54:55 +0000,AndrewHavKY3,"Rep. Kevin Austin is now reading the role of “KS” 

Rep. Mitten is reading for STL Circuit Attorney Kim Gardner.… https://t.co/gWE4tLvQcj"
998982706477268998,2018-05-22 17:43:32 +0000,Kaybirds,"RT @HennessySTL: Now, that crooked Kim Gardner dropped fraudulent charges, it’s time for the people to take down the crooks trying t… https://t.co/pJbauFeVoy"
998981257005555716,2018-05-22 17:37:46 +0000,AndrewHavKY3,Rep. Don Phillips is reading the role of St. Louis Circuit Attny Kim Gardner. Rep. Gina Mitten is reading the respo… https://t.co/aMjhM3uHxH
998979713426182144,2018-05-22 17:31:38 +0000,SorosInSTL,"RT @Str8DonLemon: Seems to be the theme ""wring her hands"" 

Thays whay the tax credit scammers are going with tonight.

She flat out… https://t.co/TvpMbUz7uu"
998976763211452421,2018-05-22 17:19:55 +0000,cigar_hoe,RT @BigBadReporter: @JW1057 @RealTravisCook @blackwidow07 @Markknight45 @magathemaga1 @VisioDeiFromLA @Avenge_mypeople @grcfay… https://t.co/zpccXfU4A9
998963652970639362,2018-05-22 16:27:49 +0000,Avenge_mypeople,RT @BigBadReporter: @JW1057 @RealTravisCook @blackwidow07 @Markknight45 @magathemaga1 @VisioDeiFromLA @Avenge_mypeople @grcfay… https://t.co/zpccXfU4A9
998962831918817281,2018-05-22 16:24:33 +0000,ThumperFLTRX,RT @BigBadReporter: @JW1057 @RealTravisCook @blackwidow07 @Markknight45 @magathemaga1 @VisioDeiFromLA @Avenge_mypeople @grcfay… https://t.co/zpccXfU4A9
998960547558129665,2018-05-22 16:15:28 +0000,joel_capizzi,RT @BigBadReporter: @JW1057 @RealTravisCook @blackwidow07 @Markknight45 @magathemaga1 @VisioDeiFromLA @Avenge_mypeople @grcfay… https://t.co/zpccXfU4A9
998958449261142016,2018-05-22 16:07:08 +0000,BigBadReporter,@JW1057 @RealTravisCook @blackwidow07 @Markknight45 @magathemaga1 @VisioDeiFromLA @Avenge_mypeople @grcfay… https://t.co/zpccXfU4A9
998944840888082432,2018-05-22 15:13:04 +0000,stlouisbiz,Prosecuting Attorney of Jackson County Jean Peters Baker has been selected by St. Louis Circuit Attorney Kim Gardne… https://t.co/biLsFEdafg
998936906040791042,2018-05-22 14:41:32 +0000,StevenDialTV,RT @AbbyLlorico: .@EricGreitens atty Jack Garvey on the appointment of a special prosecutor to handle the invasion of privacy case a… https://t.co/34BJJz0SJz
998936523637706752,2018-05-22 14:40:01 +0000,ChrisDavisMMJ,RT @AbbyLlorico: .@EricGreitens atty Jack Garvey on the appointment of a special prosecutor to handle the invasion of privacy case a… https://t.co/34BJJz0SJz
998936284486950912,2018-05-22 14:39:04 +0000,TrumpChess,"RT @Str8DonLemon: Seems to be the theme ""wring her hands"" 

Thays whay the tax credit scammers are going with tonight.

She flat out… https://t.co/TvpMbUz7uu"
998935562160664578,2018-05-22 14:36:12 +0000,ksdknews,RT @AbbyLlorico: .@EricGreitens atty Jack Garvey on the appointment of a special prosecutor to handle the invasion of privacy case a… https://t.co/34BJJz0SJz
998935535589654528,2018-05-22 14:36:05 +0000,AbbyLlorico,.@EricGreitens atty Jack Garvey on the appointment of a special prosecutor to handle the invasion of privacy case a… https://t.co/34BJJz0SJz
998930197469646848,2018-05-22 14:14:52 +0000,JohnGromowsky,"If, in fact, @StLouisCityCA Kim Gardner publicly commented on the credibility of a complaining witness, she needs t… https://t.co/JmtLcOzpf9"
998907026016227330,2018-05-22 12:42:48 +0000,Markknight45,RT @MSTLGA: @ksdknews Can not testify to a phone !   Kim Gardner should have stopped right there .   There is nothing but wasted take dollars
998904379930443776,2018-05-22 12:32:17 +0000,ResignNowKim,RT @MSTLGA: @ksdknews Can not testify to a phone !   Kim Gardner should have stopped right there .   There is nothing but wasted take dollars
998904037050331136,2018-05-22 12:30:55 +0000,MSTLGA,@ksdknews Can not testify to a phone !   Kim Gardner should have stopped right there .   There is nothing but wasted take dollars
998895483908247553,2018-05-22 11:56:56 +0000,eclark23,@KMOV Is the special prosecutor also going to consider the violations that Kim Gardner committed?  That woman shoul… https://t.co/ksGgVm4CWL
998866082306904064,2018-05-22 10:00:06 +0000,stlouisbiz,"Earlier Monday, Judge Rex Burlison said Circuit Attorney Kim Gardner could not be involved in the investigation bey… https://t.co/nmOBKqGfSJ"
998839665250598913,2018-05-22 08:15:08 +0000,giovannaroberto,"RT @Str8DonLemon: Seems to be the theme ""wring her hands"" 

Thays whay the tax credit scammers are going with tonight.

She flat out… https://t.co/TvpMbUz7uu"
998822634384175104,2018-05-22 07:07:27 +0000,TheSTLScoop,Circuit Attorney Kim Gardner's office was barred Monday from any involvement in re-filing invasion of privacy charg… https://t.co/nAGBSng2Pb
998819681476796416,2018-05-22 06:55:43 +0000,Str8DonLemon,"Seems to be the theme ""wring her hands"" 

Thays whay the tax credit scammers are going with tonight.

She flat out… https://t.co/TvpMbUz7uu"
998788466317053953,2018-05-22 04:51:41 +0000,sigi_hill,@AlishaShurr Check out Kim Gardner's $120.000 to useless non-MO accredited   investigators/consultants instead of u… https://t.co/lJf4wTlM2V
998784999741587458,2018-05-22 04:37:55 +0000,Joey_Rocco,@johnrhancock At first I thought it was a witch hunt but his preachy smugness since the charges were dropped has ch… https://t.co/IrX1R53n7C
998780249549688832,2018-05-22 04:19:02 +0000,sigi_hill,"RT @VisioDeiFromLA: What about Kim gardner indicting without evidence, lying to a grand jury, and then keeping the clown show going at… https://t.co/t6NnFThh4X"
998779203809103872,2018-05-22 04:14:53 +0000,Lautergeist,RT @Sticknstones4: @RealTravisCook @blackwidow07 @Markknight45 @magathemaga1 @VisioDeiFromLA @Avenge_mypeople @grcfay @EricGreitens… https://t.co/2O4xUuNixn
998778756532654080,2018-05-22 04:13:06 +0000,sigi_hill,"RT @bridgetp1961: @Sticknstones4 I can't wait to see this list.  Didn't I read Mike Parsons, Jay Barnes, and Kim Gardner all received… https://t.co/m9CbDYXx4f"
998777254518968320,2018-05-22 04:07:08 +0000,Sticknstones4,@RealTravisCook @blackwidow07 @Markknight45 @magathemaga1 @VisioDeiFromLA @Avenge_mypeople @grcfay @EricGreitens… https://t.co/2O4xUuNixn
998774800406413317,2018-05-22 03:57:23 +0000,VisioDeiFromLA,"@RealTravisCook Yeah ... remember what stacey Newman was colluding with Kim Gardner and the ""mo house leadership""… https://t.co/vGTky1I3XU"
998774464350425089,2018-05-22 03:56:03 +0000,VisioDeiFromLA,And she also said her memory wasnt reliable ... just fyi... so is she admitting she lied to Kim Gardner then?… https://t.co/Jkn6cmgQJQ
998765909098549248,2018-05-22 03:22:03 +0000,Margare03880660,"RT @bridgetp1961: @Sticknstones4 I can't wait to see this list.  Didn't I read Mike Parsons, Jay Barnes, and Kim Gardner all received… https://t.co/m9CbDYXx4f"
998762356309184512,2018-05-22 03:07:56 +0000,Hope4Hopeless1,"RT @bridgetp1961: @Sticknstones4 I can't wait to see this list.  Didn't I read Mike Parsons, Jay Barnes, and Kim Gardner all received… https://t.co/m9CbDYXx4f"
998756792095014913,2018-05-22 02:45:49 +0000,sigi_hill,@VisioDeiFromLA She can't wipe off the fact of prosecutorial malfeasance by Kim Gardner.
998751831114375174,2018-05-22 02:26:07 +0000,Sticknstones4,"@andybankertv @FOX2now @stlcao @KPLR11 @EricGreitens Im pleased to say Kim Gardner is a moron , where are her belie… https://t.co/OqKA5vtEIW"
998750547489558533,2018-05-22 02:21:01 +0000,88YahamaKeys,"@Lautergeist Well, she can’t call on Kim Gardner!  😂😂"
998748140550344704,2018-05-22 02:11:27 +0000,adeliahutch,"RT @KRCG13: BREAKING NEWS: @stlcao Kim Gardner files motion to appoint Jean Peters Baker, Jackson County prosecuting attorney,… https://t.co/1Fnan1M69r"
998738707099279362,2018-05-22 01:33:58 +0000,goldwaterkid65,"RT @VisioDeiFromLA: What about Kim gardner indicting without evidence, lying to a grand jury, and then keeping the clown show going at… https://t.co/t6NnFThh4X"
998726689537617927,2018-05-22 00:46:12 +0000,wgriffith11,"@fox4kc prosecutor in the felony invasion of privacy case against Gov. Eric  Greitens.  There is no pic, only she s… https://t.co/ON2HdVBpmz"
998725806166687745,2018-05-22 00:42:42 +0000,kimberly010960,RT @VisioDeiFromLA: @christoferguson Now this implies somebody forced her... who forced her. It wasnt greirens. Kim Gardner? Stacey New… https://t.co/2hzoUMamtz
998725470802792448,2018-05-22 00:41:22 +0000,kimberly010960,"RT @VisioDeiFromLA: What about Kim gardner indicting without evidence, lying to a grand jury, and then keeping the clown show going at… https://t.co/t6NnFThh4X"
998724923022594054,2018-05-22 00:39:11 +0000,VisioDeiFromLA,"What about Kim gardner indicting without evidence, lying to a grand jury, and then keeping the clown show going at… https://t.co/t6NnFThh4X"
998690922257965056,2018-05-21 22:24:05 +0000,feminaveritas,RT @Ptsbrian: Jackson County Prosecutor @jeanpetersbaker will be the special prosecutor in the invasion of privacy case aginst… https://t.co/4d4MXbGt2e
998690494107586560,2018-05-21 22:22:23 +0000,andybankertv,.@stlcao Kim Gardner announces #Greitens invasion of privacy case NOT dead; Jackson Co prosecutor to serve as Speci… https://t.co/vIcQqszU8r
998688837160374272,2018-05-21 22:15:48 +0000,BlakeNBC,Special prosecutor named in Missouri Governor Eric Greitens case. Could re-file felony invasion of privacy charge a… https://t.co/0MoMVMzuai
998678038664634368,2018-05-21 21:32:53 +0000,bruce_weingart,"Hmm, now what does this say about Kim Gardner and her office? Gardner barred from involvement in future Greitens ca… https://t.co/HnkFZorA0U"
